CA,California,Alameda,$6.400
CA,California,Alpine,$6.799
CA,California,Amador,$6.151
CA,California,Butte,$6.066
CA,California,Calaveras,$6.313
CA,California,Colusa,$6.358
CA,California,Contra Costa,$6.350
CA,California,Del Norte,$6.747
CA,California,El Dorado,$6.327
CA,California,Fresno,$6.061
CA,California,Glenn,$6.106
CA,California,Humboldt,$6.872
CA,California,Imperial,$5.983
CA,California,Inyo,$6.385
CA,California,Kern,$6.130
CA,California,Kings,$6.061
CA,California,Lake,$6.237
CA,California,Lassen,$6.154
CA,California,Los Angeles,$6.385
CA,California,Madera,$6.073
CA,California,Marin,$6.547
CA,California,Mariposa,$6.104
CA,California,Mendocino,$6.084
CA,California,Merced,$6.092
CA,California,Modoc,$6.075
CA,California,Mono,$6.908
CA,California,Monterey,$6.364
CA,California,Napa,$6.418
CA,California,Nevada,$6.402
CA,California,Orange,$6.385
CA,California,Placer,$6.259
CA,California,Plumas,$6.210
CA,California,Riverside,$6.241
CA,California,Sacramento,$6.194
CA,California,San Benito,$6.141
CA,California,San Bernardino,$6.224
CA,California,San Diego,$6.325
CA,California,San Francisco,$6.478
CA,California,San Joaquin,$6.196
CA,California,San Luis Obispo,$6.504
CA,California,San Mateo,$6.524
CA,California,Santa Barbara,$6.298
CA,California,Santa Clara,$6.398
CA,California,Santa Cruz,$6.221
CA,California,Shasta,$6.251
CA,California,Sierra,$6.739
CA,California,Siskiyou,$6.386
CA,California,Solano,$6.259
CA,California,Sonoma,$6.444
CA,California,Stanislaus,$6.037
CA,California,Sutter,$5.860
CA,California,Tehama,$6.087
CA,California,Trinity,$6.607
CA,California,Tulare,$6.120
CA,California,Tuolumne,$5.996
CA,California,Ventura,$6.312
CA,California,Yolo,$6.201
CA,California,Yuba,$6.004
NV,Nevada,Carson City,$5.484
NV,Nevada,Churchill,$5.535
NV,Nevada,Clark,$5.442
NV,Nevada,Douglas,$5.557
NV,Nevada,Elko,$4.531
NV,Nevada,Esmeralda,
NV,Nevada,Eureka,$4.829
NV,Nevada,Humboldt,$4.699
NV,Nevada,Lander,$4.512
NV,Nevada,Lincoln,$4.636
NV,Nevada,Lyon,$5.343
NV,Nevada,Mineral,$6.221
NV,Nevada,Nye,$5.085
NV,Nevada,Pershing,$5.834
NV,Nevada,Storey,
NV,Nevada,Washoe,$5.725
NV,Nevada,White Pine,$4.430
OR,Oregon,Baker,$4.801
OR,Oregon,Benton,$5.037
OR,Oregon,Clackamas,$5.424
OR,Oregon,Clatsop,$5.404
OR,Oregon,Columbia,$5.380
OR,Oregon,Coos,$5.490
OR,Oregon,Crook,$5.336
OR,Oregon,Curry,$5.581
OR,Oregon,Deschutes,$5.425
OR,Oregon,Douglas,$5.339
OR,Oregon,Gilliam,$4.999
OR,Oregon,Grant,$5.212
OR,Oregon,Harney,$5.245
OR,Oregon,Hood River,$5.487
OR,Oregon,Jackson,$5.560
OR,Oregon,Jefferson,$5.305
OR,Oregon,Josephine,$5.607
OR,Oregon,Klamath,$5.283
OR,Oregon,Lake,$5.579
OR,Oregon,Lane,$5.348
OR,Oregon,Lincoln,$5.160
OR,Oregon,Linn,$5.212
OR,Oregon,Malheur,$4.556
OR,Oregon,Marion,$5.250
OR,Oregon,Morrow,$4.911
OR,Oregon,Multnomah,$5.484
OR,Oregon,Polk,$5.249
OR,Oregon,Sherman,$5.483
OR,Oregon,Tillamook,$5.591
OR,Oregon,Umatilla,$4.972
OR,Oregon,Union,$4.852
OR,Oregon,Wallowa,$5.114
OR,Oregon,Wasco,$5.410
OR,Oregon,Washington,$5.418
OR,Oregon,Wheeler,
OR,Oregon,Yamhill,$5.353
WA,Washington,Adams,$4.931
WA,Washington,Asotin,$4.599
WA,Washington,Benton,$4.888
WA,Washington,Chelan,$5.115
WA,Washington,Clallam,$5.191
WA,Washington,Clark,$5.362
WA,Washington,Columbia,$4.999
WA,Washington,Cowlitz,$5.394
WA,Washington,Douglas,$5.004
WA,Washington,Ferry,$4.985
WA,Washington,Franklin,$4.903
WA,Washington,Garfield,$4.749
WA,Washington,Grant,$5.053
WA,Washington,Grays Harbor,$5.366
WA,Washington,Island,$5.131
WA,Washington,Jefferson,$5.316
WA,Washington,King,$5.445
WA,Washington,Kitsap,$5.284
WA,Washington,Kittitas,$5.113
WA,Washington,Klickitat,$5.382
WA,Washington,Lewis,$5.390
WA,Washington,Lincoln,$4.852
WA,Washington,Mason,$5.409
WA,Washington,Okanogan,$4.945
WA,Washington,Pacific,$5.419
WA,Washington,Pend Oreille,$4.659
WA,Washington,Pierce,$5.334
WA,Washington,San Juan,$5.944
WA,Washington,Skagit,$5.134
WA,Washington,Skamania,$5.722
WA,Washington,Snohomish,$5.319
WA,Washington,Spokane,$4.750
WA,Washington,Stevens,$4.791
WA,Washington,Thurston,$5.288
WA,Washington,Wahkiakum,$5.649
WA,Washington,Walla Walla,$5.014
WA,Washington,Whatcom,$5.253
WA,Washington,Whitman,$4.854
WA,Washington,Yakima,$5.013
HI,Hawaii,Hawaii,$5.218
HI,Hawaii,Honolulu,$5.188
HI,Hawaii,Kalawao,
HI,Hawaii,Kauai,$5.568
HI,Hawaii,Maui,$5.378
AK,Alaska,Aleutians East,
AK,Alaska,Aleutians West,$5.349
AK,Alaska,Anchorage,$5.273
AK,Alaska,Bethel,
AK,Alaska,Bristol Bay,
AK,Alaska,Denali,$5.267
AK,Alaska,Dillingham,
AK,Alaska,Fairbanks North Star,$5.216
AK,Alaska,Haines,
AK,Alaska,Juneau,$4.933
AK,Alaska,Kenai Peninsula,$5.138
AK,Alaska,Ketchikan Gateway,$5.192
AK,Alaska,Kodiak Island,$5.579
AK,Alaska,Matanuska Susitna,$5.180
AK,Alaska,Nome,
AK,Alaska,North Slope,
AK,Alaska,Northwest Arctic,
AK,Alaska,Lake and Peninsula,
AK,Alaska,Prince Wales Ketchikan,$4.684
AK,Alaska,Sitka,$5.789
AK,Alaska,Skagway Hoonah Angoon,
AK,Alaska,Southeast Fairbanks,$5.192
AK,Alaska,Valdez Cordova,$5.759
AK,Alaska,Wade Hampton,
AK,Alaska,Wrangell Petersburg,$5.419
AK,Alaska,Yakutat,
AK,Alaska,Yukon Koyukuk,$5.739
AZ,Arizona,Apache,$3.970
AZ,Arizona,Cochise,$3.778
AZ,Arizona,Coconino,$4.139
AZ,Arizona,Gila,$4.048
AZ,Arizona,Graham,$3.986
AZ,Arizona,Greenlee,$3.979
AZ,Arizona,La Paz,$4.074
AZ,Arizona,Maricopa,$4.914
AZ,Arizona,Mohave,$4.290
AZ,Arizona,Navajo,$4.000
AZ,Arizona,Pima,$3.442
AZ,Arizona,Pinal,$4.787
AZ,Arizona,Santa Cruz,$3.662
AZ,Arizona,Yavapai,$4.075
AZ,Arizona,Yuma,$3.864
ID,Idaho,Ada,$4.398
ID,Idaho,Adams,$4.649
ID,Idaho,Bannock,$4.374
ID,Idaho,Bear Lake,$4.445
ID,Idaho,Benewah,$4.609
ID,Idaho,Bingham,$4.271
ID,Idaho,Blaine,$4.805
ID,Idaho,Boise,$4.902
ID,Idaho,Bonner,$4.617
ID,Idaho,Bonneville,$4.278
ID,Idaho,Boundary,$4.416
ID,Idaho,Butte,$4.372
ID,Idaho,Camas,$4.699
ID,Idaho,Canyon,$4.417
ID,Idaho,Caribou,$4.367
ID,Idaho,Cassia,$4.286
ID,Idaho,Clark,$4.599
ID,Idaho,Clearwater,$4.759
ID,Idaho,Custer,$4.416
ID,Idaho,Elmore,$4.434
ID,Idaho,Franklin,$4.223
ID,Idaho,Fremont,$4.668
ID,Idaho,Gem,$4.392
ID,Idaho,Gooding,$4.374
ID,Idaho,Idaho,$4.627
ID,Idaho,Jefferson,$4.368
ID,Idaho,Jerome,$4.435
ID,Idaho,Kootenai,$4.471
ID,Idaho,Latah,$4.570
ID,Idaho,Lemhi,$4.350
ID,Idaho,Lewis,$4.571
ID,Idaho,Lincoln,$4.399
ID,Idaho,Madison,$4.372
ID,Idaho,Minidoka,$4.272
ID,Idaho,Nez perce,$4.448
ID,Idaho,Oneida,$4.099
ID,Idaho,Owyhee,$4.487
ID,Idaho,Payette,$4.437
ID,Idaho,Power,$4.434
ID,Idaho,Shoshone,$4.577
ID,Idaho,Teton,$4.510
ID,Idaho,Twin falls,$4.321
ID,Idaho,Valley,$4.790
ID,Idaho,Washington,$4.407
UT,Utah,Beaver,$4.492
UT,Utah,Box Elder,$4.071
UT,Utah,Cache,$4.223
UT,Utah,Carbon,$4.087
UT,Utah,Daggett,$4.489
UT,Utah,Davis,$4.169
UT,Utah,Duchesne,$4.122
UT,Utah,Emery,$4.064
UT,Utah,Garfield,$4.497
UT,Utah,Grand,$4.601
UT,Utah,Iron,$4.258
UT,Utah,Juab,$3.951
UT,Utah,Kane,$4.579
UT,Utah,Millard,$4.343
UT,Utah,Morgan,$4.262
UT,Utah,Piute,$4.559
UT,Utah,Rich,$4.519
UT,Utah,Salt Lake,$4.113
UT,Utah,San Juan,$4.425
UT,Utah,Sanpete,$4.120
UT,Utah,Sevier,$4.040
UT,Utah,Summit,$4.354
UT,Utah,Tooele,$4.028
UT,Utah,Uintah,$4.146
UT,Utah,Utah,$4.048
UT,Utah,Wasatch,$4.292
UT,Utah,Washington,$4.511
UT,Utah,Wayne,$4.505
UT,Utah,Weber,$4.045
MI,Michigan,Alcona,$4.199
MI,Michigan,Alger,$4.261
MI,Michigan,Allegan,$4.182
MI,Michigan,Alpena,$4.176
MI,Michigan,Antrim,$4.187
MI,Michigan,Arenac,$4.196
MI,Michigan,Baraga,$4.114
MI,Michigan,Barry,$4.165
MI,Michigan,Bay,$4.181
MI,Michigan,Benzie,$4.195
MI,Michigan,Berrien,$4.144
MI,Michigan,Branch,$4.141
MI,Michigan,Calhoun,$4.137
MI,Michigan,Cass,$4.116
MI,Michigan,Charlevoix,$4.184
MI,Michigan,Cheboygan,$4.227
MI,Michigan,Chippewa,$4.299
MI,Michigan,Clare,$4.182
MI,Michigan,Clinton,$4.156
MI,Michigan,Crawford,$4.232
MI,Michigan,Delta,$4.165
MI,Michigan,Dickinson,$4.259
MI,Michigan,Eaton,$4.165
MI,Michigan,Emmet,$4.197
MI,Michigan,Genesee,$4.169
MI,Michigan,Gladwin,$4.170
MI,Michigan,Gogebic,$4.215
MI,Michigan,Grand Traverse,$4.106
MI,Michigan,Gratiot,$4.236
MI,Michigan,Hillsdale,$4.087
MI,Michigan,Houghton,$4.222
MI,Michigan,Huron,$4.116
MI,Michigan,Ingham,$4.188
MI,Michigan,Ionia,$4.174
MI,Michigan,Iosco,$4.140
MI,Michigan,Iron,$4.153
MI,Michigan,Isabella,$4.152
MI,Michigan,Jackson,$4.157
MI,Michigan,Kalamazoo,$4.133
MI,Michigan,Kalkaska,$4.190
MI,Michigan,Kent,$4.156
MI,Michigan,Keweenaw,$4.199
MI,Michigan,Lake,$4.221
MI,Michigan,Lapeer,$4.181
MI,Michigan,Leelanau,$4.142
MI,Michigan,Lenawee,$4.089
MI,Michigan,Livingston,$4.150
MI,Michigan,Luce,$4.052
MI,Michigan,Mackinac,$4.243
MI,Michigan,Macomb,$4.181
MI,Michigan,Manistee,$4.202
MI,Michigan,Marquette,$4.273
MI,Michigan,Mason,$4.123
MI,Michigan,Mecosta,$4.127
MI,Michigan,Menominee,$4.142
MI,Michigan,Midland,$4.170
MI,Michigan,Missaukee,$4.000
MI,Michigan,Monroe,$4.130
MI,Michigan,Montcalm,$4.102
MI,Michigan,Montmorency,$4.182
MI,Michigan,Muskegon,$4.159
MI,Michigan,Newaygo,$4.133
MI,Michigan,Oakland,$4.218
MI,Michigan,Oceana,$4.160
MI,Michigan,Ogemaw,$4.196
MI,Michigan,Ontonagon,$4.297
MI,Michigan,Osceola,$4.175
MI,Michigan,Oscoda,$4.187
MI,Michigan,Otsego,$4.171
MI,Michigan,Ottawa,$4.148
MI,Michigan,Presque Isle,$4.182
MI,Michigan,Roscommon,$4.163
MI,Michigan,Saginaw,$4.152
MI,Michigan,Sanilac,$4.155
MI,Michigan,Schoolcraft,$4.324
MI,Michigan,Shiawassee,$4.192
MI,Michigan,Saint Clair,$4.186
MI,Michigan,Saint Joseph,$4.133
MI,Michigan,Tuscola,$4.146
MI,Michigan,Van Buren,$4.146
MI,Michigan,Washtenaw,$4.190
MI,Michigan,Wayne,$4.153
MI,Michigan,Wexford,$4.162
IL,Illinois,Adams,$3.859
IL,Illinois,Alexander,$3.759
IL,Illinois,Bond,$3.900
IL,Illinois,Boone,$4.129
IL,Illinois,Brown,$3.799
IL,Illinois,Bureau,$3.973
IL,Illinois,Calhoun,$3.999
IL,Illinois,Carroll,$4.007
IL,Illinois,Cass,$3.699
IL,Illinois,Champaign,$3.939
IL,Illinois,Christian,$3.918
IL,Illinois,Clark,$3.931
IL,Illinois,Clay,$3.990
IL,Illinois,Clinton,$3.879
IL,Illinois,Coles,$4.070
IL,Illinois,Cook,$4.508
IL,Illinois,Crawford,$3.991
IL,Illinois,Cumberland,$4.066
IL,Illinois,Dewitt,$3.993
IL,Illinois,De Kalb,$4.127
IL,Illinois,Douglas,$3.970
IL,Illinois,Du Page,$4.213
IL,Illinois,Edgar,$3.987
IL,Illinois,Edwards,$3.999
IL,Illinois,Effingham,$4.005
IL,Illinois,Fayette,$4.026
IL,Illinois,Ford,$4.008
IL,Illinois,Franklin,$3.817
IL,Illinois,Fulton,$3.928
IL,Illinois,Gallatin,$3.999
IL,Illinois,Greene,$3.930
IL,Illinois,Grundy,$4.017
IL,Illinois,Hamilton,$3.906
IL,Illinois,Hancock,$3.878
IL,Illinois,Hardin,$4.129
IL,Illinois,Henderson,$3.982
IL,Illinois,Henry,$3.943
IL,Illinois,Iroquois,$3.895
IL,Illinois,Jackson,$3.843
IL,Illinois,Jasper,$4.002
IL,Illinois,Jefferson,$3.972
IL,Illinois,Jersey,$3.955
IL,Illinois,Jo Daviess,$3.908
IL,Illinois,Johnson,$3.849
IL,Illinois,Kane,$4.164
IL,Illinois,Kankakee,$3.972
IL,Illinois,Kendall,$4.112
IL,Illinois,Knox,$3.756
IL,Illinois,La Salle,$3.965
IL,Illinois,Lake,$4.202
IL,Illinois,Lawrence,$3.808
IL,Illinois,Lee,$4.005
IL,Illinois,Livingston,$3.935
IL,Illinois,Logan,$3.766
IL,Illinois,Macon,$3.839
IL,Illinois,Macoupin,$3.924
IL,Illinois,Madison,$3.721
IL,Illinois,Marion,$3.993
IL,Illinois,Marshall,$3.999
IL,Illinois,Mason,$3.860
IL,Illinois,Massac,$3.669
IL,Illinois,McDonough,$3.908
IL,Illinois,McHenry,$4.147
IL,Illinois,McLean,$4.000
IL,Illinois,Menard,$3.977
IL,Illinois,Mercer,$4.023
IL,Illinois,Monroe,$3.826
IL,Illinois,Montgomery,$3.959
IL,Illinois,Morgan,$3.976
IL,Illinois,Moultrie,$4.006
IL,Illinois,Ogle,$3.990
IL,Illinois,Peoria,$4.107
IL,Illinois,Perry,$3.699
IL,Illinois,Piatt,$3.970
IL,Illinois,Pike,$3.857
IL,Illinois,Pope,$3.899
IL,Illinois,Pulaski,$3.926
IL,Illinois,Putnam,$3.999
IL,Illinois,Randolph,$3.745
IL,Illinois,Richland,$3.999
IL,Illinois,Rock Island,$3.916
IL,Illinois,Saline,$4.074
IL,Illinois,Sangamon,$3.973
IL,Illinois,Schuyler,$3.784
IL,Illinois,Scott,$3.769
IL,Illinois,Shelby,$3.931
IL,Illinois,Saint Clair,$3.927
IL,Illinois,Stark,$3.999
IL,Illinois,Stephenson,$3.940
IL,Illinois,Tazewell,$4.014
IL,Illinois,Union,$3.949
IL,Illinois,Vermilion,$3.962
IL,Illinois,Wabash,$3.930
IL,Illinois,Warren,$4.010
IL,Illinois,Washington,$3.787
IL,Illinois,Wayne,$3.955
IL,Illinois,White,$3.937
IL,Illinois,Whiteside,$3.970
IL,Illinois,Will,$4.156
IL,Illinois,Williamson,$3.889
IL,Illinois,Winnebago,$4.134
IL,Illinois,Woodford,$3.980
IN,Indiana,Adams,$4.027
IN,Indiana,Allen,$4.078
IN,Indiana,Bartholomew,$4.059
IN,Indiana,Benton,$4.112
IN,Indiana,Blackford,$4.087
IN,Indiana,Boone,$4.072
IN,Indiana,Brown,$4.097
IN,Indiana,Carroll,$4.177
IN,Indiana,Cass,$4.107
IN,Indiana,Clark,$3.542
IN,Indiana,Clay,$4.051
IN,Indiana,Clinton,$4.074
IN,Indiana,Crawford,$3.667
IN,Indiana,Daviess,$3.947
IN,Indiana,De Kalb,$4.055
IN,Indiana,Dearborn,$3.809
IN,Indiana,Decatur,$4.013
IN,Indiana,Delaware,$4.058
IN,Indiana,Dubois,$3.646
IN,Indiana,Elkhart,$4.045
IN,Indiana,Fayette,$4.079
IN,Indiana,Floyd,$3.523
IN,Indiana,Fountain,$4.045
IN,Indiana,Franklin,$4.042
IN,Indiana,Fulton,$4.079
IN,Indiana,Gibson,$3.602
IN,Indiana,Grant,$4.072
IN,Indiana,Greene,$3.940
IN,Indiana,Hamilton,$4.091
IN,Indiana,Hancock,$4.068
IN,Indiana,Harrison,$3.535
IN,Indiana,Hendricks,$4.066
IN,Indiana,Henry,$3.990
IN,Indiana,Howard,$4.063
IN,Indiana,Huntington,$4.035
IN,Indiana,Jackson,$4.060
IN,Indiana,Jasper,$4.169
IN,Indiana,Jay,$4.131
IN,Indiana,Jefferson,$4.078
IN,Indiana,Jennings,$4.075
IN,Indiana,Johnson,$4.052
IN,Indiana,Knox,$3.932
IN,Indiana,Kosciusko,$4.078
IN,Indiana,La Porte,$4.182
IN,Indiana,Lagrange,$4.021
IN,Indiana,Lake,$4.142
IN,Indiana,Lawrence,$3.924
IN,Indiana,Madison,$4.053
IN,Indiana,Marion,$4.031
IN,Indiana,Marshall,$4.072
IN,Indiana,Martin,$3.721
IN,Indiana,Miami,$4.030
IN,Indiana,Monroe,$4.089
IN,Indiana,Montgomery,$4.060
IN,Indiana,Morgan,$4.037
IN,Indiana,Newton,$3.920
IN,Indiana,Noble,$4.060
IN,Indiana,Ohio,$3.872
IN,Indiana,Orange,$3.592
IN,Indiana,Owen,$4.099
IN,Indiana,Parke,$4.024
IN,Indiana,Perry,$3.628
IN,Indiana,Pike,$3.729
IN,Indiana,Porter,$4.165
IN,Indiana,Posey,$3.606
IN,Indiana,Pulaski,$4.143
IN,Indiana,Putnam,$4.066
IN,Indiana,Randolph,$4.024
IN,Indiana,Ripley,$3.979
IN,Indiana,Rush,$4.028
IN,Indiana,Scott,$3.982
IN,Indiana,Shelby,$4.071
IN,Indiana,Spencer,$3.664
IN,Indiana,Saint Joseph,
IN,Indiana,Starke,$4.110
IN,Indiana,Steuben,$4.076
IN,Indiana,Sullivan,$3.959
IN,Indiana,Switzerland,$3.874
IN,Indiana,Tippecanoe,$4.148
IN,Indiana,Tipton,$4.017
IN,Indiana,Union,$3.974
IN,Indiana,Vanderburgh,$3.363
IN,Indiana,Vermillion,$3.908
IN,Indiana,Vigo,$3.966
IN,Indiana,Wabash,$4.016
IN,Indiana,Warren,$4.224
IN,Indiana,Warrick,$3.428
IN,Indiana,Washington,$3.941
IN,Indiana,Wayne,$3.953
IN,Indiana,Wells,$4.022
IN,Indiana,White,$4.012
IN,Indiana,Whitley,$4.082
MT,Montana,Beaverhead,$4.189
MT,Montana,Big Horn,$3.962
MT,Montana,Blaine,$4.009
MT,Montana,Broadwater,$3.894
MT,Montana,Carbon,$3.924
MT,Montana,Carter,$4.049
MT,Montana,Cascade,$3.915
MT,Montana,Chouteau,$4.002
MT,Montana,Custer,$3.699
MT,Montana,Daniels,$4.132
MT,Montana,Dawson,$3.692
MT,Montana,Deer Lodge,$3.867
MT,Montana,Fallon,$3.789
MT,Montana,Fergus,$3.963
MT,Montana,Flathead,$4.026
MT,Montana,Gallatin,$3.962
MT,Montana,Garfield,$3.799
MT,Montana,Glacier,$4.019
MT,Montana,Golden Valley,$4.049
MT,Montana,Granite,$4.079
MT,Montana,Hill,$4.000
MT,Montana,Jefferson,$4.001
MT,Montana,Judith Basin,$3.959
MT,Montana,Lake,$4.001
MT,Montana,Lewis and Clark,$3.935
MT,Montana,Liberty,$4.079
MT,Montana,Lincoln,$4.112
MT,Montana,Madison,$3.891
MT,Montana,McCone,$3.727
MT,Montana,Meagher,$3.929
MT,Montana,Mineral,$4.098
MT,Montana,Missoula,$4.018
MT,Montana,Musselshell,$3.999
MT,Montana,Park,$4.131
MT,Montana,Petroleum,$3.799
MT,Montana,Phillips,$3.999
MT,Montana,Pondera,$4.007
MT,Montana,Powder River,$3.999
MT,Montana,Powell,$4.019
MT,Montana,Prairie,$3.714
MT,Montana,Ravalli,$3.986
MT,Montana,Richland,$3.589
MT,Montana,Roosevelt,$3.905
MT,Montana,Rosebud,$3.855
MT,Montana,Sanders,$4.046
MT,Montana,Sheridan,$3.833
MT,Montana,Silver Bow,$3.862
MT,Montana,Stillwater,$3.922
MT,Montana,Sweet Grass,$3.892
MT,Montana,Teton,$3.959
MT,Montana,Toole,$4.001
MT,Montana,Treasure,$3.699
MT,Montana,Valley,$3.923
MT,Montana,Wheatland,$4.066
MT,Montana,Wibaux,$3.739
MT,Montana,Yellowstone,$3.899
WI,Wisconsin,Adams,$4.042
WI,Wisconsin,Ashland,$3.875
WI,Wisconsin,Barron,$3.872
WI,Wisconsin,Bayfield,$3.838
WI,Wisconsin,Brown,$3.967
WI,Wisconsin,Buffalo,$3.749
WI,Wisconsin,Burnett,$3.662
WI,Wisconsin,Calumet,$4.024
WI,Wisconsin,Chippewa,$3.868
WI,Wisconsin,Clark,$3.991
WI,Wisconsin,Columbia,$3.915
WI,Wisconsin,Crawford,$3.887
WI,Wisconsin,Dane,$3.968
WI,Wisconsin,Dodge,$4.020
WI,Wisconsin,Door,$3.934
WI,Wisconsin,Douglas,$3.772
WI,Wisconsin,Dunn,$3.814
WI,Wisconsin,Eau Claire,$3.886
WI,Wisconsin,Florence,$4.172
WI,Wisconsin,Fond du Lac,$3.959
WI,Wisconsin,Forest,$4.042
WI,Wisconsin,Grant,$3.918
WI,Wisconsin,Green,$3.978
WI,Wisconsin,Green Lake,$4.086
WI,Wisconsin,Iowa,$3.984
WI,Wisconsin,Iron,$4.025
WI,Wisconsin,Jackson,$3.856
WI,Wisconsin,Jefferson,$3.953
WI,Wisconsin,Juneau,$3.973
WI,Wisconsin,Kenosha,$3.933
WI,Wisconsin,Kewaunee,$3.976
WI,Wisconsin,La Crosse,$3.675
WI,Wisconsin,Lafayette,$3.902
WI,Wisconsin,Langlade,$4.052
WI,Wisconsin,Lincoln,$3.957
WI,Wisconsin,Manitowoc,$3.974
WI,Wisconsin,Marathon,$4.010
WI,Wisconsin,Marinette,$4.009
WI,Wisconsin,Marquette,$4.034
