CA,California,Alameda,$6.400
WI,Wisconsin,Menominee,$4.049
WI,Wisconsin,Milwaukee,$3.930
WI,Wisconsin,Monroe,$3.918
WI,Wisconsin,Oconto,$4.012
WI,Wisconsin,Oneida,$4.029
WI,Wisconsin,Outagamie,$3.930
WI,Wisconsin,Ozaukee,$4.010
WI,Wisconsin,Pepin,$3.767
WI,Wisconsin,Pierce,$3.722
WI,Wisconsin,Polk,$3.688
WI,Wisconsin,Portage,$4.033
WI,Wisconsin,Price,$4.014
WI,Wisconsin,Racine,$3.919
WI,Wisconsin,Richland,$3.903
WI,Wisconsin,Rock,$3.926
WI,Wisconsin,Rusk,$3.800
WI,Wisconsin,Sauk,$3.900
WI,Wisconsin,Sawyer,$3.804
WI,Wisconsin,Shawano,$3.967
WI,Wisconsin,Sheboygan,$3.902
WI,Wisconsin,Saint Croix,$3.842
WI,Wisconsin,Taylor,$4.014
WI,Wisconsin,Trempealeau,$3.780
WI,Wisconsin,Vernon,$3.757
WI,Wisconsin,Vilas,$4.083
WI,Wisconsin,Walworth,$3.994
WI,Wisconsin,Washburn,$3.716
WI,Wisconsin,Washington,$3.971
WI,Wisconsin,Waukesha,$3.911
WI,Wisconsin,Waupaca,$4.016
WI,Wisconsin,Waushara,$4.048
WI,Wisconsin,Winnebago,$4.021
WI,Wisconsin,Wood,$4.080
WY,Wyoming,Albany,$3.485
WY,Wyoming,Big Horn,$4.050
WY,Wyoming,Campbell,$3.521
WY,Wyoming,Carbon,$4.004
WY,Wyoming,Converse,$3.872
WY,Wyoming,Crook,$3.785
WY,Wyoming,Fremont,$4.026
WY,Wyoming,Goshen,$3.779
WY,Wyoming,Hot Springs,$3.992
WY,Wyoming,Johnson,$3.791
WY,Wyoming,Laramie,$3.454
WY,Wyoming,Lincoln,$4.230
WY,Wyoming,Natrona,$3.547
WY,Wyoming,Niobrara,$3.849
WY,Wyoming,Park,$4.241
WY,Wyoming,Platte,$4.047
WY,Wyoming,Sheridan,$3.643
WY,Wyoming,Sublette,$3.945
WY,Wyoming,Sweetwater,$3.894
WY,Wyoming,Teton,$4.588
WY,Wyoming,Uinta,$4.128
WY,Wyoming,Washakie,$3.959
WY,Wyoming,Weston,$3.790
PA,Pennsylvania,Adams,$3.825
PA,Pennsylvania,Allegheny,$3.888
PA,Pennsylvania,Armstrong,$3.933
PA,Pennsylvania,Beaver,$3.907
PA,Pennsylvania,Bedford,$3.882
PA,Pennsylvania,Berks,$3.756
PA,Pennsylvania,Blair,$3.797
PA,Pennsylvania,Bradford,$3.820
PA,Pennsylvania,Bucks,$3.638
PA,Pennsylvania,Butler,$3.905
PA,Pennsylvania,Cambria,$3.866
PA,Pennsylvania,Cameron,$3.939
PA,Pennsylvania,Carbon,$3.623
PA,Pennsylvania,Centre,$3.792
PA,Pennsylvania,Chester,$3.672
PA,Pennsylvania,Clarion,$3.939
PA,Pennsylvania,Clearfield,$3.802
PA,Pennsylvania,Clinton,$3.800
PA,Pennsylvania,Columbia,$3.768
PA,Pennsylvania,Crawford,$3.907
PA,Pennsylvania,Cumberland,$3.790
PA,Pennsylvania,Dauphin,$3.795
PA,Pennsylvania,Delaware,$3.665
PA,Pennsylvania,Elk,$3.931
PA,Pennsylvania,Erie,$3.867
PA,Pennsylvania,Fayette,$3.887
PA,Pennsylvania,Forest,$3.984
PA,Pennsylvania,Franklin,$3.766
PA,Pennsylvania,Fulton,$3.857
PA,Pennsylvania,Greene,$3.908
PA,Pennsylvania,Huntingdon,$3.838
PA,Pennsylvania,Indiana,$3.825
PA,Pennsylvania,Jefferson,$3.734
PA,Pennsylvania,Juniata,$3.852
PA,Pennsylvania,Lackawanna,$3.757
PA,Pennsylvania,Lancaster,$3.717
PA,Pennsylvania,Lawrence,$3.924
PA,Pennsylvania,Lebanon,$3.706
PA,Pennsylvania,Lehigh,$3.678
PA,Pennsylvania,Luzerne,$3.767
PA,Pennsylvania,Lycoming,$3.735
PA,Pennsylvania,McKean,$3.954
PA,Pennsylvania,Mercer,$3.946
PA,Pennsylvania,Mifflin,$3.842
PA,Pennsylvania,Monroe,$3.648
PA,Pennsylvania,Montgomery,$3.713
PA,Pennsylvania,Montour,$3.743
PA,Pennsylvania,Northampton,$3.641
PA,Pennsylvania,Northumberland,$3.730
PA,Pennsylvania,Perry,$3.806
PA,Pennsylvania,Philadelphia,$3.618
PA,Pennsylvania,Pike,$3.691
PA,Pennsylvania,Potter,$3.909
PA,Pennsylvania,Schuylkill,$3.782
PA,Pennsylvania,Snyder,$3.758
PA,Pennsylvania,Somerset,$3.890
PA,Pennsylvania,Sullivan,$3.834
PA,Pennsylvania,Susquehanna,$3.856
PA,Pennsylvania,Tioga,$3.821
PA,Pennsylvania,Union,$3.718
PA,Pennsylvania,Venango,$3.957
PA,Pennsylvania,Warren,$3.962
PA,Pennsylvania,Washington,$3.895
PA,Pennsylvania,Wayne,$3.608
PA,Pennsylvania,Westmoreland,$3.844
PA,Pennsylvania,Wyoming,$3.777
PA,Pennsylvania,York,$3.824
CO,Colorado,Adams,$3.582
CO,Colorado,Alamosa,$3.791
CO,Colorado,Arapahoe,$3.574
CO,Colorado,Archuleta,$4.083
CO,Colorado,Baca,$3.729
CO,Colorado,Bent,$3.702
CO,Colorado,Boulder,$3.707
CO,Colorado,Broomfield,$3.621
CO,Colorado,Chaffee,$3.947
CO,Colorado,Cheyenne,$3.766
CO,Colorado,Clear Creek,$3.952
CO,Colorado,Conejos,$3.904
CO,Colorado,Costilla,$3.859
CO,Colorado,Crowley,$3.729
CO,Colorado,Custer,$4.056
CO,Colorado,Delta,$3.771
CO,Colorado,Denver,$3.671
CO,Colorado,Dolores,$4.366
CO,Colorado,Douglas,$3.659
CO,Colorado,Eagle,$4.167
CO,Colorado,El Paso,$3.616
CO,Colorado,Elbert,$3.727
CO,Colorado,Fremont,$3.738
CO,Colorado,Garfield,$4.039
CO,Colorado,Gilpin,$4.149
CO,Colorado,Grand,$4.036
CO,Colorado,Gunnison,$4.010
CO,Colorado,Hinsdale,
CO,Colorado,Huerfano,$3.704
CO,Colorado,Jackson,$4.199
CO,Colorado,Jefferson,$3.641
CO,Colorado,Kiowa,$3.519
CO,Colorado,Kit Carson,$3.791
CO,Colorado,La Plata,$4.056
CO,Colorado,Lake,$3.850
CO,Colorado,Larimer,$3.729
CO,Colorado,Las Animas,$3.977
CO,Colorado,Lincoln,$3.847
CO,Colorado,Logan,$3.708
CO,Colorado,Mesa,$3.790
CO,Colorado,Mineral,$3.999
CO,Colorado,Moffat,$3.959
CO,Colorado,Montezuma,$4.074
CO,Colorado,Montrose,$3.854
CO,Colorado,Morgan,$3.866
CO,Colorado,Otero,$3.702
CO,Colorado,Ouray,$4.169
CO,Colorado,Park,$4.076
CO,Colorado,Phillips,$4.146
CO,Colorado,Pitkin,$4.997
CO,Colorado,Prowers,$3.577
CO,Colorado,Pueblo,$3.576
CO,Colorado,Rio Blanco,$4.120
CO,Colorado,Rio Grande,$3.895
CO,Colorado,Routt,$4.119
CO,Colorado,Saguache,$3.986
CO,Colorado,San Juan,$4.199
CO,Colorado,San Miguel,$4.479
CO,Colorado,Sedgwick,$3.686
CO,Colorado,Summit,$4.115
CO,Colorado,Teller,$3.866
CO,Colorado,Washington,$3.711
CO,Colorado,Weld,$3.581
CO,Colorado,Yuma,$3.707
ND,North Dakota,Adams,$3.699
ND,North Dakota,Barnes,$3.610
ND,North Dakota,Benson,$3.699
ND,North Dakota,Billings,$3.799
ND,North Dakota,Bottineau,$3.699
ND,North Dakota,Bowman,$3.791
ND,North Dakota,Burke,$3.649
ND,North Dakota,Burleigh,$3.828
ND,North Dakota,Cass,$3.598
ND,North Dakota,Cavalier,$3.599
ND,North Dakota,Dickey,$3.611
ND,North Dakota,Divide,$3.749
ND,North Dakota,Dunn,$3.733
ND,North Dakota,Eddy,$3.699
ND,North Dakota,Emmons,$3.732
ND,North Dakota,Foster,$3.664
ND,North Dakota,Golden Valley,$3.599
ND,North Dakota,Grand Forks,$3.611
ND,North Dakota,Grant,$4.239
ND,North Dakota,Griggs,$3.699
ND,North Dakota,Hettinger,$3.699
ND,North Dakota,Kidder,$3.572
ND,North Dakota,LaMoure,$3.699
ND,North Dakota,Logan,$3.624
ND,North Dakota,McHenry,$3.616
ND,North Dakota,McIntosh,$4.299
ND,North Dakota,McKenzie,$3.896
ND,North Dakota,McLean,$3.696
ND,North Dakota,Mercer,$3.681
ND,North Dakota,Morton,$3.789
ND,North Dakota,Mountrail,$3.630
ND,North Dakota,Nelson,$3.694
ND,North Dakota,Oliver,$3.799
ND,North Dakota,Pembina,$3.655
ND,North Dakota,Pierce,$3.624
ND,North Dakota,Ramsey,$3.719
ND,North Dakota,Ransom,$3.671
ND,North Dakota,Renville,$3.674
ND,North Dakota,Richland,$3.636
ND,North Dakota,Rolette,$3.631
ND,North Dakota,Sargent,$3.796
ND,North Dakota,Sheridan,$3.699
ND,North Dakota,Sioux,$3.666
ND,North Dakota,Slope,
ND,North Dakota,Stark,$3.861
ND,North Dakota,Steele,$3.786
ND,North Dakota,Stutsman,$3.654
ND,North Dakota,Towner,$3.559
ND,North Dakota,Traill,$3.648
ND,North Dakota,Walsh,$3.612
ND,North Dakota,Ward,$3.634
ND,North Dakota,Wells,$3.699
ND,North Dakota,Williams,$3.772
SD,South Dakota,Aurora,$3.899
SD,South Dakota,Beadle,$3.616
SD,South Dakota,Bennett,$3.699
SD,South Dakota,Bon Homme,$3.509
SD,South Dakota,Brookings,$3.520
SD,South Dakota,Brown,$3.591
SD,South Dakota,Brule,$3.554
SD,South Dakota,Buffalo,
SD,South Dakota,Butte,$3.752
SD,South Dakota,Campbell,$3.539
SD,South Dakota,Charles Mix,$3.692
SD,South Dakota,Clark,$3.776
SD,South Dakota,Clay,$3.543
SD,South Dakota,Codington,$3.760
SD,South Dakota,Corson,
SD,South Dakota,Custer,$3.662
SD,South Dakota,Davison,$3.534
SD,South Dakota,Day,$3.673
SD,South Dakota,Deuel,$3.826
SD,South Dakota,Dewey,$3.899
SD,South Dakota,Douglas,$3.732
SD,South Dakota,Edmunds,$3.691
SD,South Dakota,Fall River,$3.682
SD,South Dakota,Faulk,$4.059
SD,South Dakota,Grant,$3.594
SD,South Dakota,Gregory,$3.719
SD,South Dakota,Haakon,$3.904
SD,South Dakota,Hamlin,$3.689
SD,South Dakota,Hand,$4.016
SD,South Dakota,Hanson,$3.549
SD,South Dakota,Harding,$3.799
SD,South Dakota,Hughes,$3.964
SD,South Dakota,Hutchinson,$3.574
SD,South Dakota,Hyde,$3.979
SD,South Dakota,Jackson,$3.682
SD,South Dakota,Jerauld,$3.879
SD,South Dakota,Jones,$3.599
SD,South Dakota,Kingsbury,$3.612
SD,South Dakota,Lake,$3.479
SD,South Dakota,Lawrence,$3.770
SD,South Dakota,Lincoln,$3.699
SD,South Dakota,Lyman,$4.125
SD,South Dakota,Marshall,$3.399
SD,South Dakota,McCook,$3.419
SD,South Dakota,McPherson,$3.874
SD,South Dakota,Meade,$3.760
SD,South Dakota,Mellette,$4.044
SD,South Dakota,Miner,$3.699
SD,South Dakota,Minnehaha,$3.632
SD,South Dakota,Moody,$3.603
SD,South Dakota,Pennington,$3.678
SD,South Dakota,Perkins,$3.846
SD,South Dakota,Potter,$3.899
SD,South Dakota,Roberts,$3.861
SD,South Dakota,Sanborn,$3.932
SD,South Dakota,Shannon,$3.744
SD,South Dakota,Spink,$3.628
SD,South Dakota,Stanley,$3.924
SD,South Dakota,Sully,
SD,South Dakota,Todd,$3.799
SD,South Dakota,Tripp,$3.696
SD,South Dakota,Turner,$3.747
SD,South Dakota,Union,$3.655
SD,South Dakota,Walworth,$3.786
SD,South Dakota,Yankton,$3.652
SD,South Dakota,Ziebach,$4.049
OH,Ohio,Adams,$3.749
OH,Ohio,Allen,$3.679
OH,Ohio,Ashland,$3.734
OH,Ohio,Ashtabula,$3.641
OH,Ohio,Athens,$3.666
OH,Ohio,Auglaize,$3.691
OH,Ohio,Belmont,$3.650
OH,Ohio,Brown,$3.678
OH,Ohio,Butler,$3.682
OH,Ohio,Carroll,$3.700
OH,Ohio,Champaign,$3.714
OH,Ohio,Clark,$3.639
OH,Ohio,Clermont,$3.689
OH,Ohio,Clinton,$3.657
OH,Ohio,Columbiana,$3.629
OH,Ohio,Coshocton,$3.664
OH,Ohio,Crawford,$3.662
OH,Ohio,Cuyahoga,$3.728
OH,Ohio,Darke,$3.679
OH,Ohio,Defiance,$3.744
OH,Ohio,Delaware,$3.625
OH,Ohio,Erie,$3.728
OH,Ohio,Fairfield,$3.695
OH,Ohio,Fayette,$3.689
OH,Ohio,Franklin,$3.679
OH,Ohio,Fulton,$3.754
OH,Ohio,Gallia,$3.645
OH,Ohio,Geauga,$3.723
OH,Ohio,Greene,$3.659
OH,Ohio,Guernsey,$3.700
OH,Ohio,Hamilton,$3.704
OH,Ohio,Hancock,$3.686
OH,Ohio,Hardin,$3.679
OH,Ohio,Harrison,$3.696
OH,Ohio,Henry,$3.741
OH,Ohio,Highland,$3.702
OH,Ohio,Hocking,$3.683
OH,Ohio,Holmes,$3.693
OH,Ohio,Huron,$3.749
OH,Ohio,Jackson,$3.673
OH,Ohio,Jefferson,$3.633
OH,Ohio,Knox,$3.716
OH,Ohio,Lake,$3.677
OH,Ohio,Lawrence,$3.657
OH,Ohio,Licking,$3.683
OH,Ohio,Logan,$3.703
OH,Ohio,Lorain,$3.626
OH,Ohio,Lucas,$3.763
OH,Ohio,Madison,$3.759
OH,Ohio,Mahoning,$3.609
OH,Ohio,Marion,$3.684
OH,Ohio,Medina,$3.673
OH,Ohio,Meigs,$3.515
OH,Ohio,Mercer,$3.799
OH,Ohio,Miami,$3.671
OH,Ohio,Monroe,$3.609
OH,Ohio,Montgomery,$3.641
OH,Ohio,Morgan,$3.731
OH,Ohio,Morrow,$3.695
OH,Ohio,Muskingum,$3.726
OH,Ohio,Noble,$3.827
OH,Ohio,Ottawa,$3.732
OH,Ohio,Paulding,$3.750
OH,Ohio,Perry,$3.698
OH,Ohio,Pickaway,$3.675
OH,Ohio,Pike,$3.697
OH,Ohio,Portage,$3.644
OH,Ohio,Preble,$3.824
OH,Ohio,Putnam,$3.728
OH,Ohio,Richland,$3.698
OH,Ohio,Ross,$3.696
OH,Ohio,Sandusky,$3.717
OH,Ohio,Scioto,$3.588
OH,Ohio,Seneca,$3.730
OH,Ohio,Shelby,$3.680
OH,Ohio,Stark,$3.639
OH,Ohio,Summit,$3.648
OH,Ohio,Trumbull,$3.610
OH,Ohio,Tuscarawas,$3.669
OH,Ohio,Union,$3.677
OH,Ohio,Van Wert,$3.743
OH,Ohio,Vinton,$3.685
OH,Ohio,Warren,$3.670
OH,Ohio,Washington,$3.688
OH,Ohio,Wayne,$3.685
OH,Ohio,Williams,$3.773
OH,Ohio,Wood,$3.745
OH,Ohio,Wyandot,$3.702
MN,Minnesota,Aitkin,$3.595
MN,Minnesota,Anoka,$3.655
MN,Minnesota,Becker,$3.715
MN,Minnesota,Beltrami,$3.706
MN,Minnesota,Benton,$3.619
MN,Minnesota,Big Stone,$3.599
MN,Minnesota,Blue Earth,$3.555
MN,Minnesota,Brown,$3.652
MN,Minnesota,Carlton,$3.691
MN,Minnesota,Carver,$3.719
MN,Minnesota,Cass,$3.604
MN,Minnesota,Chippewa,$3.718
MN,Minnesota,Chisago,$3.687
MN,Minnesota,Clay,$3.693
MN,Minnesota,Clearwater,$3.583
MN,Minnesota,Cook,$3.741
MN,Minnesota,Cottonwood,$3.599
MN,Minnesota,Crow Wing,$3.644
MN,Minnesota,Dakota,$3.673
MN,Minnesota,Dodge,$3.738
MN,Minnesota,Douglas,$3.545
MN,Minnesota,Faribault,$3.693
MN,Minnesota,Fillmore,$3.591
MN,Minnesota,Freeborn,$3.611
MN,Minnesota,Goodhue,$3.708
MN,Minnesota,Grant,$3.638
MN,Minnesota,Hennepin,$3.729
MN,Minnesota,Houston,$3.658
MN,Minnesota,Hubbard,$3.622
MN,Minnesota,Isanti,$3.675
MN,Minnesota,Itasca,$3.642
MN,Minnesota,Jackson,$3.580
MN,Minnesota,Kanabec,$3.709
MN,Minnesota,Kandiyohi,$3.728
MN,Minnesota,Kittson,$3.599
MN,Minnesota,Koochiching,$3.901
MN,Minnesota,Lac Qui Parle,$3.605
MN,Minnesota,Lake,$3.759
MN,Minnesota,Lake of the Woods,$3.699
MN,Minnesota,Le Sueur,$3.688
MN,Minnesota,Lincoln,$3.629
MN,Minnesota,Lyon,$3.642
MN,Minnesota,Mahnomen,$3.743
MN,Minnesota,Marshall,$3.574
MN,Minnesota,Martin,$3.704
MN,Minnesota,McLeod,$3.688
MN,Minnesota,Meeker,$3.703
MN,Minnesota,Mille Lacs,$3.689
MN,Minnesota,Morrison,$3.605
MN,Minnesota,Mower,$3.677
MN,Minnesota,Murray,$3.574
MN,Minnesota,Nicollet,$3.528
MN,Minnesota,Nobles,$3.516
MN,Minnesota,Norman,$3.657
MN,Minnesota,Olmsted,$3.715
MN,Minnesota,Otter Tail,$3.634
MN,Minnesota,Pennington,$3.505
MN,Minnesota,Pine,$3.723
MN,Minnesota,Pipestone,$3.492
MN,Minnesota,Polk,$3.600
MN,Minnesota,Pope,$3.618
MN,Minnesota,Ramsey,$3.714
MN,Minnesota,Red Lake,$3.549
MN,Minnesota,Redwood,$3.674
MN,Minnesota,Renville,$3.707
MN,Minnesota,Rice,$3.679
MN,Minnesota,Rock,$3.599
MN,Minnesota,Roseau,$3.682
MN,Minnesota,Scott,$3.718
MN,Minnesota,Sherburne,$3.687
MN,Minnesota,Sibley,$3.650
MN,Minnesota,Saint Louis,$3.715
MN,Minnesota,Stearns,$3.595
MN,Minnesota,Steele,$3.716
MN,Minnesota,Stevens,$3.642
MN,Minnesota,Swift,$3.667
MN,Minnesota,Todd,$3.645
MN,Minnesota,Traverse,$3.666
MN,Minnesota,Wabasha,$3.630
MN,Minnesota,Wadena,$3.604
MN,Minnesota,Waseca,$3.598
MN,Minnesota,Washington,$3.680
MN,Minnesota,Watonwan,$3.525
MN,Minnesota,Wilkin,$3.633
MN,Minnesota,Winona,$3.466
MN,Minnesota,Wright,$3.647
MN,Minnesota,Yellow Medicine,$3.610
VT,Vermont,Addison,$3.678
VT,Vermont,Bennington,$3.636
VT,Vermont,Caledonia,$3.607
VT,Vermont,Chittenden,$3.703
VT,Vermont,Essex,$3.939
VT,Vermont,Franklin,$3.671
VT,Vermont,Grand Isle,$3.707
VT,Vermont,Lamoille,$3.720
VT,Vermont,Orange,$3.689
VT,Vermont,Orleans,$3.707
VT,Vermont,Rutland,$3.674
VT,Vermont,Washington,$3.724
VT,Vermont,Windham,$3.512
VT,Vermont,Windsor,$3.609
NM,New Mexico,Bernalillo,$3.595
NM,New Mexico,Catron,$4.171
NM,New Mexico,Chaves,$3.507
NM,New Mexico,Cibola,$3.794
NM,New Mexico,Colfax,$3.865
NM,New Mexico,Curry,$3.572
NM,New Mexico,De Baca,$3.559
NM,New Mexico,Dona Ana,$3.529
NM,New Mexico,Eddy,$3.409
NM,New Mexico,Grant,$3.934
NM,New Mexico,Guadalupe,$3.836
NM,New Mexico,Harding,$4.709
NM,New Mexico,Hidalgo,$3.613
NM,New Mexico,Lea,$3.421
NM,New Mexico,Lincoln,$3.498
NM,New Mexico,Los Alamos,$3.774
NM,New Mexico,Luna,$3.680
NM,New Mexico,McKinley,$3.682
NM,New Mexico,Mora,$3.724
NM,New Mexico,Otero,$3.315
NM,New Mexico,Quay,$3.689
NM,New Mexico,Rio Arriba,$3.717
NM,New Mexico,Roosevelt,$3.696
NM,New Mexico,San Juan,$3.966
NM,New Mexico,San Miguel,$3.733
NM,New Mexico,Sandoval,$3.624
NM,New Mexico,Santa Fe,$3.688
NM,New Mexico,Sierra,$3.896
NM,New Mexico,Socorro,$3.809
NM,New Mexico,Taos,$3.795
NM,New Mexico,Torrance,$3.642
NM,New Mexico,Union,$3.659
NM,New Mexico,Valencia,$3.604
NY,New York,Albany,$3.681
NY,New York,Allegany,$3.801
NY,New York,Bronx,$3.655
NY,New York,Broome,$3.672
NY,New York,Cattaraugus,$3.803
NY,New York,Cayuga,$3.633
NY,New York,Chautauqua,$3.821
NY,New York,Chemung,$3.509
NY,New York,Chenango,$3.730
NY,New York,Clinton,$3.744
NY,New York,Columbia,$3.660
NY,New York,Cortland,$3.336
NY,New York,Delaware,$3.902
NY,New York,Dutchess,$3.757
NY,New York,Erie,$3.779
NY,New York,Essex,$3.864
NY,New York,Franklin,$3.544
NY,New York,Fulton,$3.706
NY,New York,Genesee,$3.810
NY,New York,Greene,$3.668
NY,New York,Hamilton,$3.962
NY,New York,Herkimer,$3.813
NY,New York,Jefferson,$3.778
NY,New York,Kings,$3.511
NY,New York,Lewis,$3.842
NY,New York,Livingston,$3.774
NY,New York,Madison,$3.779
NY,New York,Monroe,$3.703
NY,New York,Montgomery,$3.743
NY,New York,Nassau,$3.320
NY,New York,New York,$3.992
NY,New York,Niagara,$3.578
NY,New York,Oneida,$3.778
NY,New York,Onondaga,$3.636
NY,New York,Ontario,$3.796
NY,New York,Orange,$3.643
NY,New York,Orleans,$3.708
NY,New York,Oswego,$3.737
NY,New York,Otsego,$3.859
NY,New York,Putnam,$3.706
NY,New York,Queens,$3.566
NY,New York,Rensselaer,$3.692
NY,New York,Richmond,$3.534
NY,New York,Rockland,$3.679
NY,New York,Saratoga,$3.647
NY,New York,Schenectady,$3.585
NY,New York,Schoharie,$3.789
NY,New York,Schuyler,$3.681
NY,New York,Seneca,$3.678
NY,New York,Saint Lawrence,$3.848
NY,New York,Steuben,$3.742
NY,New York,Suffolk,$3.313
NY,New York,Sullivan,$3.772
NY,New York,Tioga,$3.650
NY,New York,Tompkins,$3.767
NY,New York,Ulster,$3.580
NY,New York,Warren,$3.739
NY,New York,Washington,$3.717
NY,New York,Wayne,$3.852
NY,New York,Westchester,$3.721
NY,New York,Wyoming,$3.841
NY,New York,Yates,$3.801
NE,Nebraska,Adams,$3.519
NE,Nebraska,Antelope,$3.667
NE,Nebraska,Arthur,
NE,Nebraska,Banner,
NE,Nebraska,Blaine,$3.999
NE,Nebraska,Boone,$3.469
NE,Nebraska,Box Butte,$3.485
NE,Nebraska,Boyd,$3.449
NE,Nebraska,Brown,$3.722
NE,Nebraska,Buffalo,$3.648
NE,Nebraska,Burt,$3.599
NE,Nebraska,Butler,$3.506
NE,Nebraska,Cass,$3.544
NE,Nebraska,Cedar,$3.557
NE,Nebraska,Chase,$3.726
NE,Nebraska,Cherry,$3.839
NE,Nebraska,Cheyenne,$3.644
NE,Nebraska,Clay,$3.514
NE,Nebraska,Colfax,$3.499
NE,Nebraska,Cuming,$3.697
NE,Nebraska,Custer,$3.843
NE,Nebraska,Dakota,$3.696
NE,Nebraska,Dawes,$3.587
NE,Nebraska,Dawson,$3.553
NE,Nebraska,Deuel,$3.529
