CA,California,Alameda,$4.816
CA,California,Alpine,
CA,California,Amador,$4.689
CA,California,Butte,$4.538
CA,California,Calaveras,$4.743
CA,California,Colusa,$4.693
CA,California,Contra Costa,$4.786
CA,California,Del Norte,$5.290
CA,California,El Dorado,$4.800
CA,California,Fresno,$4.719
CA,California,Glenn,$4.567
CA,California,Humboldt,$5.433
CA,California,Imperial,$4.649
CA,California,Inyo,$5.303
CA,California,Kern,$4.833
CA,California,Kings,$4.769
CA,California,Lake,$4.759
CA,California,Lassen,$4.878
CA,California,Los Angeles,$4.830
CA,California,Madera,$4.701
CA,California,Marin,$4.848
CA,California,Mariposa,$4.903
CA,California,Mendocino,$4.858
CA,California,Merced,$4.659
CA,California,Modoc,$4.735
CA,California,Mono,$5.830
CA,California,Monterey,$4.964
CA,California,Napa,$4.916
CA,California,Nevada,$5.041
CA,California,Orange,$4.790
CA,California,Placer,$4.797
CA,California,Plumas,$4.912
CA,California,Riverside,$4.754
CA,California,Sacramento,$4.623
CA,California,San Benito,$4.765
CA,California,San Bernardino,$4.784
CA,California,San Diego,$4.820
CA,California,San Francisco,$4.946
CA,California,San Joaquin,$4.578
CA,California,San Luis Obispo,$5.114
CA,California,San Mateo,$4.942
CA,California,Santa Barbara,$4.848
CA,California,Santa Clara,$4.772
CA,California,Santa Cruz,$4.834
CA,California,Shasta,$4.582
CA,California,Sierra,$4.749
CA,California,Siskiyou,$4.892
CA,California,Solano,$4.743
CA,California,Sonoma,$4.934
CA,California,Stanislaus,$4.542
CA,California,Sutter,$4.421
CA,California,Tehama,$4.534
CA,California,Trinity,$5.265
CA,California,Tulare,$4.757
CA,California,Tuolumne,$4.630
CA,California,Ventura,$4.898
CA,California,Yolo,$4.685
CA,California,Yuba,$4.327
HI,Hawaii,Hawaii,$4.930
HI,Hawaii,Honolulu,$4.681
HI,Hawaii,Kalawao,
HI,Hawaii,Kauai,$5.240
HI,Hawaii,Maui,$4.851
AZ,Arizona,Apache,$3.996
AZ,Arizona,Cochise,$3.874
AZ,Arizona,Coconino,$4.341
AZ,Arizona,Gila,$4.032
AZ,Arizona,Graham,$3.413
AZ,Arizona,Greenlee,$3.901
AZ,Arizona,La Paz,$4.161
AZ,Arizona,Maricopa,$5.003
AZ,Arizona,Mohave,$4.005
AZ,Arizona,Navajo,$4.063
AZ,Arizona,Pima,$4.675
AZ,Arizona,Pinal,$4.535
AZ,Arizona,Santa Cruz,$4.372
AZ,Arizona,Yavapai,$4.261
AZ,Arizona,Yuma,$3.940
WA,Washington,Adams,$4.443
WA,Washington,Asotin,$4.019
WA,Washington,Benton,$4.426
WA,Washington,Chelan,$4.547
WA,Washington,Clallam,$4.490
WA,Washington,Clark,$4.581
WA,Washington,Columbia,$4.489
WA,Washington,Cowlitz,$4.645
WA,Washington,Douglas,$4.417
WA,Washington,Ferry,$4.573
WA,Washington,Franklin,$4.413
WA,Washington,Garfield,$4.399
WA,Washington,Grant,$4.567
WA,Washington,Grays Harbor,$4.656
WA,Washington,Island,$4.583
WA,Washington,Jefferson,$4.803
WA,Washington,King,$4.801
WA,Washington,Kitsap,$4.584
WA,Washington,Kittitas,$4.498
WA,Washington,Klickitat,$4.529
WA,Washington,Lewis,$4.717
WA,Washington,Lincoln,$4.427
WA,Washington,Mason,$4.655
WA,Washington,Okanogan,$4.564
WA,Washington,Pacific,$4.709
WA,Washington,Pend Oreille,$4.342
WA,Washington,Pierce,$4.618
WA,Washington,San Juan,$5.269
WA,Washington,Skagit,$4.402
WA,Washington,Skamania,$4.896
WA,Washington,Snohomish,$4.611
WA,Washington,Spokane,$4.331
WA,Washington,Stevens,$4.435
WA,Washington,Thurston,$4.613
WA,Washington,Wahkiakum,$4.974
WA,Washington,Walla Walla,$4.546
WA,Washington,Whatcom,$4.519
WA,Washington,Whitman,$4.416
WA,Washington,Yakima,$4.367
NV,Nevada,Carson City,$3.758
NV,Nevada,Churchill,$3.947
NV,Nevada,Clark,$4.247
NV,Nevada,Douglas,$3.942
NV,Nevada,Elko,$3.977
NV,Nevada,Esmeralda,
NV,Nevada,Eureka,$3.916
NV,Nevada,Humboldt,$3.994
NV,Nevada,Lander,$3.875
NV,Nevada,Lincoln,$4.124
NV,Nevada,Lyon,$3.856
NV,Nevada,Mineral,$4.707
NV,Nevada,Nye,$4.093
NV,Nevada,Pershing,$4.425
NV,Nevada,Storey,
NV,Nevada,Washoe,$4.391
NV,Nevada,White Pine,$4.073
OR,Oregon,Baker,$4.083
OR,Oregon,Benton,$3.902
OR,Oregon,Clackamas,$4.141
OR,Oregon,Clatsop,$4.243
OR,Oregon,Columbia,$4.326
OR,Oregon,Coos,$4.145
OR,Oregon,Crook,$4.205
OR,Oregon,Curry,$4.386
OR,Oregon,Deschutes,$4.139
OR,Oregon,Douglas,$3.998
OR,Oregon,Gilliam,$3.899
OR,Oregon,Grant,$4.052
OR,Oregon,Harney,$4.202
OR,Oregon,Hood River,$4.080
OR,Oregon,Jackson,$4.230
OR,Oregon,Jefferson,$3.925
OR,Oregon,Josephine,$4.341
OR,Oregon,Klamath,$4.034
OR,Oregon,Lake,$4.255
OR,Oregon,Lane,$4.013
OR,Oregon,Lincoln,$3.995
OR,Oregon,Linn,$3.881
OR,Oregon,Malheur,$4.114
OR,Oregon,Marion,$4.017
OR,Oregon,Morrow,$3.922
OR,Oregon,Multnomah,$4.297
OR,Oregon,Polk,$4.019
OR,Oregon,Sherman,$4.099
OR,Oregon,Tillamook,$4.162
OR,Oregon,Umatilla,$3.908
OR,Oregon,Union,$4.105
OR,Oregon,Wallowa,$4.424
OR,Oregon,Wasco,$4.039
OR,Oregon,Washington,$4.260
OR,Oregon,Wheeler,
OR,Oregon,Yamhill,$4.143
UT,Utah,Beaver,$4.081
UT,Utah,Box Elder,$4.015
UT,Utah,Cache,$4.094
UT,Utah,Carbon,$3.966
UT,Utah,Daggett,$3.999
UT,Utah,Davis,$4.099
UT,Utah,Duchesne,$4.011
UT,Utah,Emery,$3.941
UT,Utah,Garfield,$4.045
UT,Utah,Grand,$4.074
UT,Utah,Iron,$3.944
UT,Utah,Juab,$4.070
UT,Utah,Kane,$3.992
UT,Utah,Millard,$4.066
UT,Utah,Morgan,$3.994
UT,Utah,Piute,$4.099
UT,Utah,Rich,$3.999
UT,Utah,Salt Lake,$4.161
UT,Utah,San Juan,$3.998
UT,Utah,Sanpete,$4.053
UT,Utah,Sevier,$3.961
UT,Utah,Summit,$4.030
UT,Utah,Tooele,$4.137
UT,Utah,Uintah,$4.000
UT,Utah,Utah,$4.161
UT,Utah,Wasatch,$4.173
UT,Utah,Washington,$3.998
UT,Utah,Wayne,$4.030
UT,Utah,Weber,$4.089
AK,Alaska,Aleutians East,
AK,Alaska,Aleutians West,
AK,Alaska,Anchorage,$3.890
AK,Alaska,Bethel,
AK,Alaska,Bristol Bay,
AK,Alaska,Denali,$3.922
AK,Alaska,Dillingham,
AK,Alaska,Fairbanks North Star,$3.950
AK,Alaska,Haines,
AK,Alaska,Juneau,$3.990
AK,Alaska,Kenai Peninsula,$3.898
AK,Alaska,Ketchikan Gateway,$4.386
AK,Alaska,Kodiak Island,$4.679
AK,Alaska,Matanuska Susitna,$3.822
AK,Alaska,Nome,
AK,Alaska,North Slope,
AK,Alaska,Northwest Arctic,
AK,Alaska,Lake and Peninsula,
AK,Alaska,Prince Wales Ketchikan,$4.759
AK,Alaska,Sitka,$4.999
AK,Alaska,Skagway Hoonah Angoon,
AK,Alaska,Southeast Fairbanks,$4.056
AK,Alaska,Valdez Cordova,$4.576
AK,Alaska,Wade Hampton,
AK,Alaska,Wrangell Petersburg,$4.564
AK,Alaska,Yakutat,
AK,Alaska,Yukon Koyukuk,$4.499
IL,Illinois,Adams,$3.716
IL,Illinois,Alexander,$3.699
IL,Illinois,Bond,$3.590
IL,Illinois,Boone,$3.818
IL,Illinois,Brown,$3.582
IL,Illinois,Bureau,$3.806
IL,Illinois,Calhoun,$3.899
IL,Illinois,Carroll,$3.777
IL,Illinois,Cass,$3.727
IL,Illinois,Champaign,$3.726
IL,Illinois,Christian,$3.708
IL,Illinois,Clark,$3.529
IL,Illinois,Clay,$3.639
IL,Illinois,Clinton,$3.645
IL,Illinois,Coles,$3.601
IL,Illinois,Cook,$4.251
IL,Illinois,Crawford,$3.500
IL,Illinois,Cumberland,$3.632
IL,Illinois,Dewitt,$3.622
IL,Illinois,De Kalb,$3.812
IL,Illinois,Douglas,$3.520
IL,Illinois,Du Page,$4.023
IL,Illinois,Edgar,$3.724
IL,Illinois,Edwards,$3.599
IL,Illinois,Effingham,$3.501
IL,Illinois,Fayette,$3.764
IL,Illinois,Ford,$3.775
IL,Illinois,Franklin,$3.811
IL,Illinois,Fulton,$3.709
IL,Illinois,Gallatin,$3.699
IL,Illinois,Greene,$3.676
IL,Illinois,Grundy,$3.821
IL,Illinois,Hamilton,$3.554
IL,Illinois,Hancock,$3.816
IL,Illinois,Hardin,$3.699
IL,Illinois,Henderson,$3.769
IL,Illinois,Henry,$3.748
IL,Illinois,Iroquois,$3.612
IL,Illinois,Jackson,$3.819
IL,Illinois,Jasper,$3.726
IL,Illinois,Jefferson,$3.601
IL,Illinois,Jersey,$3.866
IL,Illinois,Jo Daviess,$3.784
IL,Illinois,Johnson,$3.749
IL,Illinois,Kane,$3.995
IL,Illinois,Kankakee,$3.749
IL,Illinois,Kendall,$3.900
IL,Illinois,Knox,$3.659
IL,Illinois,La Salle,$3.719
IL,Illinois,Lake,$3.959
IL,Illinois,Lawrence,$3.616
IL,Illinois,Lee,$3.618
IL,Illinois,Livingston,$3.598
IL,Illinois,Logan,$3.682
IL,Illinois,Macon,$3.355
IL,Illinois,Macoupin,$3.693
IL,Illinois,Madison,$3.695
IL,Illinois,Marion,$3.724
IL,Illinois,Marshall,$3.723
IL,Illinois,Mason,$3.763
IL,Illinois,Massac,$3.779
IL,Illinois,McDonough,$3.552
IL,Illinois,McHenry,$3.835
IL,Illinois,McLean,$3.601
IL,Illinois,Menard,$3.734
IL,Illinois,Mercer,$3.745
IL,Illinois,Monroe,$3.715
IL,Illinois,Montgomery,$3.671
IL,Illinois,Morgan,$3.520
IL,Illinois,Moultrie,$3.632
IL,Illinois,Ogle,$3.591
IL,Illinois,Peoria,$3.844
IL,Illinois,Perry,$3.959
IL,Illinois,Piatt,$3.690
IL,Illinois,Pike,$3.718
IL,Illinois,Pope,$3.674
IL,Illinois,Pulaski,$3.799
IL,Illinois,Putnam,$3.799
IL,Illinois,Randolph,$3.712
IL,Illinois,Richland,$3.712
IL,Illinois,Rock Island,$3.789
IL,Illinois,Saline,$3.526
IL,Illinois,Sangamon,$3.570
IL,Illinois,Schuyler,$3.473
IL,Illinois,Scott,$3.549
IL,Illinois,Shelby,$3.636
IL,Illinois,Saint Clair,$3.784
IL,Illinois,Stark,$3.766
IL,Illinois,Stephenson,$3.829
IL,Illinois,Tazewell,$3.557
IL,Illinois,Union,$3.799
IL,Illinois,Vermilion,$3.747
IL,Illinois,Wabash,$3.759
IL,Illinois,Warren,$3.799
IL,Illinois,Washington,$3.732
IL,Illinois,Wayne,$3.549
IL,Illinois,White,$3.499
IL,Illinois,Whiteside,$3.759
IL,Illinois,Will,$4.026
IL,Illinois,Williamson,$3.581
IL,Illinois,Winnebago,$3.751
IL,Illinois,Woodford,$3.636
ID,Idaho,Ada,$3.869
ID,Idaho,Adams,$3.944
ID,Idaho,Bannock,$3.585
ID,Idaho,Bear Lake,$3.715
ID,Idaho,Benewah,$3.758
ID,Idaho,Bingham,$3.540
ID,Idaho,Blaine,$3.943
ID,Idaho,Boise,$3.974
ID,Idaho,Bonner,$3.757
ID,Idaho,Bonneville,$3.483
ID,Idaho,Boundary,$3.713
ID,Idaho,Butte,$3.792
ID,Idaho,Camas,$4.049
ID,Idaho,Canyon,$3.878
ID,Idaho,Caribou,$3.636
ID,Idaho,Cassia,$3.701
ID,Idaho,Clark,$3.799
ID,Idaho,Clearwater,$3.755
ID,Idaho,Custer,$3.799
ID,Idaho,Elmore,$3.717
ID,Idaho,Franklin,$4.002
ID,Idaho,Fremont,$3.997
ID,Idaho,Gem,$3.892
ID,Idaho,Gooding,$3.794
ID,Idaho,Idaho,$3.855
ID,Idaho,Jefferson,$3.566
ID,Idaho,Jerome,$3.783
ID,Idaho,Kootenai,$3.607
ID,Idaho,Latah,$3.794
ID,Idaho,Lemhi,$3.609
ID,Idaho,Lewis,$3.721
ID,Idaho,Lincoln,$3.794
ID,Idaho,Madison,$3.607
ID,Idaho,Minidoka,$3.639
ID,Idaho,Nez perce,$3.595
ID,Idaho,Oneida,$3.755
ID,Idaho,Owyhee,$3.917
ID,Idaho,Payette,$3.892
ID,Idaho,Power,$3.462
ID,Idaho,Shoshone,$3.890
ID,Idaho,Teton,$3.645
ID,Idaho,Twin falls,$3.724
ID,Idaho,Valley,$4.019
ID,Idaho,Washington,$3.909
PA,Pennsylvania,Adams,$3.716
PA,Pennsylvania,Allegheny,$3.779
PA,Pennsylvania,Armstrong,$3.769
PA,Pennsylvania,Beaver,$3.789
PA,Pennsylvania,Bedford,$3.580
PA,Pennsylvania,Berks,$3.610
PA,Pennsylvania,Blair,$3.701
PA,Pennsylvania,Bradford,$3.693
PA,Pennsylvania,Bucks,$3.596
PA,Pennsylvania,Butler,$3.776
PA,Pennsylvania,Cambria,$3.707
PA,Pennsylvania,Cameron,$3.699
PA,Pennsylvania,Carbon,$3.561
PA,Pennsylvania,Centre,$3.672
PA,Pennsylvania,Chester,$3.618
PA,Pennsylvania,Clarion,$3.715
PA,Pennsylvania,Clearfield,$3.670
PA,Pennsylvania,Clinton,$3.694
PA,Pennsylvania,Columbia,$3.652
PA,Pennsylvania,Crawford,$3.684
PA,Pennsylvania,Cumberland,$3.608
PA,Pennsylvania,Dauphin,$3.631
PA,Pennsylvania,Delaware,$3.639
PA,Pennsylvania,Elk,$3.689
PA,Pennsylvania,Erie,$3.672
PA,Pennsylvania,Fayette,$3.761
PA,Pennsylvania,Forest,$3.772
PA,Pennsylvania,Franklin,$3.628
PA,Pennsylvania,Fulton,$3.677
PA,Pennsylvania,Greene,$3.786
PA,Pennsylvania,Huntingdon,$3.670
PA,Pennsylvania,Indiana,$3.762
PA,Pennsylvania,Jefferson,$3.627
PA,Pennsylvania,Juniata,$3.564
PA,Pennsylvania,Lackawanna,$3.701
PA,Pennsylvania,Lancaster,$3.575
PA,Pennsylvania,Lawrence,$3.609
PA,Pennsylvania,Lebanon,$3.636
PA,Pennsylvania,Lehigh,$3.608
PA,Pennsylvania,Luzerne,$3.676
PA,Pennsylvania,Lycoming,$3.643
PA,Pennsylvania,McKean,$3.692
PA,Pennsylvania,Mercer,$3.667
PA,Pennsylvania,Mifflin,$3.691
PA,Pennsylvania,Monroe,$3.604
PA,Pennsylvania,Montgomery,$3.629
PA,Pennsylvania,Montour,$3.623
PA,Pennsylvania,Northampton,$3.547
PA,Pennsylvania,Northumberland,$3.704
PA,Pennsylvania,Perry,$3.533
PA,Pennsylvania,Philadelphia,$3.629
PA,Pennsylvania,Pike,$3.724
PA,Pennsylvania,Potter,$3.763
PA,Pennsylvania,Schuylkill,$3.600
PA,Pennsylvania,Snyder,$3.625
PA,Pennsylvania,Somerset,$3.687
PA,Pennsylvania,Sullivan,$3.716
PA,Pennsylvania,Susquehanna,$3.704
PA,Pennsylvania,Tioga,$3.706
PA,Pennsylvania,Union,$3.559
PA,Pennsylvania,Venango,$3.697
PA,Pennsylvania,Warren,$3.704
PA,Pennsylvania,Washington,$3.786
PA,Pennsylvania,Wayne,$3.612
PA,Pennsylvania,Westmoreland,$3.770
PA,Pennsylvania,Wyoming,$3.579
PA,Pennsylvania,York,$3.712
NY,New York,Albany,$3.727
NY,New York,Allegany,$3.671
NY,New York,Bronx,$3.690
NY,New York,Broome,$3.717
NY,New York,Cattaraugus,$3.471
NY,New York,Cayuga,$3.657
NY,New York,Chautauqua,$3.629
NY,New York,Chemung,$3.663
NY,New York,Chenango,$3.670
NY,New York,Clinton,$3.637
NY,New York,Columbia,$3.642
NY,New York,Cortland,$3.744
NY,New York,Delaware,$3.741
NY,New York,Dutchess,$3.689
NY,New York,Erie,$3.690
NY,New York,Essex,$3.833
NY,New York,Franklin,$3.651
NY,New York,Fulton,$3.738
NY,New York,Genesee,$3.634
NY,New York,Greene,$3.703
NY,New York,Hamilton,$3.849
NY,New York,Herkimer,$3.610
NY,New York,Jefferson,$3.748
NY,New York,Kings,$3.652
NY,New York,Lewis,$3.800
NY,New York,Livingston,$3.694
NY,New York,Madison,$3.697
NY,New York,Monroe,$3.742
NY,New York,Montgomery,$3.700
NY,New York,Nassau,$3.559
NY,New York,New York,$3.964
NY,New York,Niagara,$3.626
NY,New York,Oneida,$3.695
NY,New York,Onondaga,$3.690
NY,New York,Ontario,$3.716
NY,New York,Orange,$3.610
NY,New York,Orleans,$3.760
NY,New York,Oswego,$3.675
NY,New York,Otsego,$3.716
NY,New York,Putnam,$3.716
NY,New York,Queens,$3.637
NY,New York,Rensselaer,$3.682
NY,New York,Richmond,$3.583
NY,New York,Rockland,$3.716
NY,New York,Saratoga,$3.665
NY,New York,Schenectady,$3.660
NY,New York,Schoharie,$3.645
NY,New York,Schuyler,$3.685
NY,New York,Seneca,$3.597
NY,New York,Saint Lawrence,$3.768
NY,New York,Steuben,$3.639
NY,New York,Suffolk,$3.548
NY,New York,Sullivan,$3.630
NY,New York,Tioga,$3.635
NY,New York,Tompkins,$3.698
NY,New York,Ulster,$3.623
NY,New York,Warren,$3.764
NY,New York,Washington,$3.742
NY,New York,Wayne,$3.699
NY,New York,Westchester,$3.745
NY,New York,Wyoming,$3.686
NY,New York,Yates,$3.612
OH,Ohio,Adams,$3.684
OH,Ohio,Allen,$3.513
OH,Ohio,Ashland,$3.552
OH,Ohio,Ashtabula,$3.472
OH,Ohio,Athens,$3.601
OH,Ohio,Auglaize,$3.513
OH,Ohio,Belmont,$3.480
OH,Ohio,Brown,$3.632
OH,Ohio,Butler,$3.614
OH,Ohio,Carroll,$3.680
OH,Ohio,Champaign,$3.514
OH,Ohio,Clark,$3.558
OH,Ohio,Clermont,$3.592
OH,Ohio,Clinton,$3.534
OH,Ohio,Columbiana,$3.564
OH,Ohio,Coshocton,$3.448
OH,Ohio,Crawford,$3.617
OH,Ohio,Cuyahoga,$3.537
OH,Ohio,Darke,$3.484
OH,Ohio,Defiance,$3.568
OH,Ohio,Delaware,$3.603
OH,Ohio,Erie,$3.621
OH,Ohio,Fairfield,$3.562
OH,Ohio,Fayette,$3.436
OH,Ohio,Franklin,$3.623
OH,Ohio,Fulton,$3.489
OH,Ohio,Gallia,$3.395
OH,Ohio,Geauga,$3.623
OH,Ohio,Greene,$3.533
OH,Ohio,Guernsey,$3.506
OH,Ohio,Hamilton,$3.596
OH,Ohio,Hancock,$3.547
OH,Ohio,Hardin,$3.255
OH,Ohio,Harrison,$3.613
OH,Ohio,Henry,$3.463
OH,Ohio,Highland,$3.552
OH,Ohio,Hocking,$3.536
OH,Ohio,Holmes,$3.600
OH,Ohio,Huron,$3.645
OH,Ohio,Jackson,$3.585
OH,Ohio,Jefferson,$3.550
OH,Ohio,Knox,$3.577
OH,Ohio,Lake,$3.497
OH,Ohio,Lawrence,$3.498
OH,Ohio,Licking,$3.596
OH,Ohio,Logan,$3.550
OH,Ohio,Lorain,$3.573
OH,Ohio,Lucas,$3.579
OH,Ohio,Madison,$3.588
OH,Ohio,Mahoning,$3.479
OH,Ohio,Marion,$3.614
OH,Ohio,Medina,$3.567
OH,Ohio,Meigs,$3.315
OH,Ohio,Mercer,$3.311
OH,Ohio,Miami,$3.589
OH,Ohio,Monroe,$3.472
OH,Ohio,Montgomery,$3.541
OH,Ohio,Morgan,$3.507
OH,Ohio,Morrow,$3.367
OH,Ohio,Muskingum,$3.582
OH,Ohio,Noble,$3.499
OH,Ohio,Ottawa,$3.650
OH,Ohio,Paulding,$3.563
OH,Ohio,Perry,$3.569
OH,Ohio,Pickaway,$3.486
OH,Ohio,Pike,$3.607
OH,Ohio,Portage,$3.504
OH,Ohio,Preble,$3.401
OH,Ohio,Putnam,$3.474
OH,Ohio,Richland,$3.616
OH,Ohio,Ross,$3.583
OH,Ohio,Sandusky,$3.588
OH,Ohio,Scioto,$3.480
OH,Ohio,Seneca,$3.589
OH,Ohio,Shelby,$3.512
OH,Ohio,Stark,$3.598
OH,Ohio,Summit,$3.626
OH,Ohio,Trumbull,$3.530
OH,Ohio,Tuscarawas,$3.625
OH,Ohio,Union,$3.558
OH,Ohio,Van Wert,$3.338
OH,Ohio,Vinton,$3.545
OH,Ohio,Warren,$3.528
OH,Ohio,Washington,$3.504
OH,Ohio,Wayne,$3.538
OH,Ohio,Williams,$3.582
OH,Ohio,Wood,$3.552
OH,Ohio,Wyandot,$3.451
IN,Indiana,Adams,$3.319
IN,Indiana,Allen,$3.526
IN,Indiana,Bartholomew,$3.608
IN,Indiana,Benton,$3.662
IN,Indiana,Blackford,$3.553
IN,Indiana,Boone,$3.461
IN,Indiana,Brown,$3.645
IN,Indiana,Carroll,$3.677
IN,Indiana,Cass,$3.669
IN,Indiana,Clark,$3.538
IN,Indiana,Clay,$3.577
IN,Indiana,Clinton,$3.618
IN,Indiana,Crawford,$3.472
IN,Indiana,Daviess,$3.403
IN,Indiana,De Kalb,$3.641
IN,Indiana,Dearborn,$3.537
IN,Indiana,Decatur,$3.502
IN,Indiana,Delaware,$3.524
IN,Indiana,Dubois,$3.384
IN,Indiana,Elkhart,$3.459
IN,Indiana,Fayette,$3.699
IN,Indiana,Floyd,$3.593
IN,Indiana,Fountain,$3.509
IN,Indiana,Franklin,$3.549
IN,Indiana,Fulton,$3.495
IN,Indiana,Gibson,$3.427
IN,Indiana,Grant,$3.571
IN,Indiana,Greene,$3.364
IN,Indiana,Hamilton,$3.613
IN,Indiana,Hancock,$3.585
IN,Indiana,Harrison,$3.465
IN,Indiana,Hendricks,$3.608
IN,Indiana,Henry,$3.470
IN,Indiana,Howard,$3.578
IN,Indiana,Huntington,$3.576
IN,Indiana,Jackson,$3.548
IN,Indiana,Jasper,$3.617
IN,Indiana,Jay,$3.410
IN,Indiana,Jefferson,$3.625
IN,Indiana,Jennings,$3.441
IN,Indiana,Johnson,$3.568
IN,Indiana,Knox,$3.355
IN,Indiana,Kosciusko,$3.626
IN,Indiana,La Porte,$3.745
IN,Indiana,Lagrange,$3.611
IN,Indiana,Lake,$3.732
IN,Indiana,Lawrence,$3.359
IN,Indiana,Madison,$3.547
IN,Indiana,Marion,$3.559
IN,Indiana,Marshall,$3.586
IN,Indiana,Martin,$3.367
IN,Indiana,Miami,$3.510
IN,Indiana,Monroe,$3.679
IN,Indiana,Montgomery,$3.582
IN,Indiana,Morgan,$3.567
IN,Indiana,Newton,$3.444
