CA,California,Alameda,$4.816
WI,Wisconsin,Eau Claire,$3.369
WI,Wisconsin,Florence,$3.439
WI,Wisconsin,Fond du Lac,$3.311
WI,Wisconsin,Forest,$3.347
WI,Wisconsin,Grant,$3.422
WI,Wisconsin,Green,$3.400
WI,Wisconsin,Green Lake,$3.388
WI,Wisconsin,Iowa,$3.415
WI,Wisconsin,Iron,$3.470
WI,Wisconsin,Jackson,$3.312
WI,Wisconsin,Jefferson,$3.375
WI,Wisconsin,Juneau,$3.381
WI,Wisconsin,Kenosha,$3.503
WI,Wisconsin,Kewaunee,$3.265
WI,Wisconsin,La Crosse,$3.437
WI,Wisconsin,Lafayette,$3.470
WI,Wisconsin,Langlade,$3.427
WI,Wisconsin,Lincoln,$3.336
WI,Wisconsin,Manitowoc,$3.367
WI,Wisconsin,Marathon,$3.322
WI,Wisconsin,Marinette,$3.375
WI,Wisconsin,Marquette,$3.399
WI,Wisconsin,Menominee,$3.289
WI,Wisconsin,Milwaukee,$3.429
WI,Wisconsin,Monroe,$3.415
WI,Wisconsin,Oconto,$3.358
WI,Wisconsin,Oneida,$3.409
WI,Wisconsin,Outagamie,$3.313
WI,Wisconsin,Ozaukee,$3.502
WI,Wisconsin,Pepin,$3.347
WI,Wisconsin,Pierce,$3.438
WI,Wisconsin,Polk,$3.401
WI,Wisconsin,Portage,$3.288
WI,Wisconsin,Price,$3.414
WI,Wisconsin,Racine,$3.480
WI,Wisconsin,Richland,$3.379
WI,Wisconsin,Rock,$3.304
WI,Wisconsin,Rusk,$3.410
WI,Wisconsin,Sauk,$3.317
WI,Wisconsin,Sawyer,$3.479
WI,Wisconsin,Shawano,$3.365
WI,Wisconsin,Sheboygan,$3.331
WI,Wisconsin,Saint Croix,$3.472
WI,Wisconsin,Taylor,$3.316
WI,Wisconsin,Trempealeau,$3.337
WI,Wisconsin,Vernon,$3.408
WI,Wisconsin,Vilas,$3.438
WI,Wisconsin,Walworth,$3.293
WI,Wisconsin,Washburn,$3.379
WI,Wisconsin,Washington,$3.505
WI,Wisconsin,Waukesha,$3.462
WI,Wisconsin,Waupaca,$3.316
WI,Wisconsin,Waushara,$3.370
WI,Wisconsin,Winnebago,$3.324
WI,Wisconsin,Wood,$3.323
WY,Wyoming,Albany,$3.196
WY,Wyoming,Big Horn,$3.583
WY,Wyoming,Campbell,$3.207
WY,Wyoming,Carbon,$3.503
WY,Wyoming,Converse,$3.353
WY,Wyoming,Crook,$3.343
WY,Wyoming,Fremont,$3.446
WY,Wyoming,Goshen,$3.316
WY,Wyoming,Hot Springs,$3.479
WY,Wyoming,Johnson,$3.321
WY,Wyoming,Laramie,$3.124
WY,Wyoming,Lincoln,$3.615
WY,Wyoming,Natrona,$3.120
WY,Wyoming,Niobrara,$3.434
WY,Wyoming,Park,$3.703
WY,Wyoming,Platte,$3.626
WY,Wyoming,Sheridan,$3.308
WY,Wyoming,Sublette,$3.473
WY,Wyoming,Sweetwater,$3.424
WY,Wyoming,Teton,$3.759
WY,Wyoming,Uinta,$3.627
WY,Wyoming,Washakie,$3.466
WY,Wyoming,Weston,$3.374
ND,North Dakota,Adams,$3.499
ND,North Dakota,Barnes,$3.115
ND,North Dakota,Benson,$3.382
ND,North Dakota,Billings,$3.499
ND,North Dakota,Bottineau,$3.445
ND,North Dakota,Bowman,$3.559
ND,North Dakota,Burke,$3.397
ND,North Dakota,Burleigh,$3.437
ND,North Dakota,Cass,$3.349
ND,North Dakota,Cavalier,$3.299
ND,North Dakota,Dickey,$3.336
ND,North Dakota,Divide,$3.499
ND,North Dakota,Dunn,$3.594
ND,North Dakota,Eddy,$3.349
ND,North Dakota,Emmons,$3.299
ND,North Dakota,Foster,$3.289
ND,North Dakota,Golden Valley,$3.399
ND,North Dakota,Grand Forks,$3.273
ND,North Dakota,Grant,$3.399
ND,North Dakota,Griggs,$3.359
ND,North Dakota,Hettinger,$3.459
ND,North Dakota,Kidder,$3.319
ND,North Dakota,LaMoure,$3.349
ND,North Dakota,Logan,$3.286
ND,North Dakota,McHenry,$3.402
ND,North Dakota,McIntosh,$3.349
ND,North Dakota,McKenzie,$3.611
ND,North Dakota,McLean,$3.354
ND,North Dakota,Mercer,$3.410
ND,North Dakota,Morton,$3.332
ND,North Dakota,Mountrail,$3.388
ND,North Dakota,Nelson,$3.402
ND,North Dakota,Oliver,$3.299
ND,North Dakota,Pembina,$3.402
ND,North Dakota,Pierce,$3.399
ND,North Dakota,Ramsey,$3.427
ND,North Dakota,Ransom,$3.409
ND,North Dakota,Renville,$3.399
ND,North Dakota,Richland,$3.360
ND,North Dakota,Rolette,$3.468
ND,North Dakota,Sargent,$3.359
ND,North Dakota,Sheridan,$3.299
ND,North Dakota,Sioux,$3.349
ND,North Dakota,Slope,
ND,North Dakota,Stark,$3.442
ND,North Dakota,Steele,$3.299
ND,North Dakota,Stutsman,$3.253
ND,North Dakota,Towner,$3.359
ND,North Dakota,Traill,$3.417
ND,North Dakota,Walsh,$3.084
ND,North Dakota,Ward,$3.368
ND,North Dakota,Wells,$3.349
ND,North Dakota,Williams,$3.517
NH,New Hampshire,Belknap,$3.317
NH,New Hampshire,Carroll,$3.407
NH,New Hampshire,Cheshire,$3.342
NH,New Hampshire,Coos,$3.420
NH,New Hampshire,Grafton,$3.447
NH,New Hampshire,Hillsborough,$3.358
NH,New Hampshire,Merrimack,$3.358
NH,New Hampshire,Rockingham,$3.315
NH,New Hampshire,Strafford,$3.306
NH,New Hampshire,Sullivan,$3.296
IA,Iowa,Adair,$3.459
IA,Iowa,Adams,$3.399
IA,Iowa,Allamakee,$3.449
IA,Iowa,Appanoose,$3.499
IA,Iowa,Audubon,$3.321
IA,Iowa,Benton,$3.359
IA,Iowa,Black Hawk,$3.366
IA,Iowa,Boone,$3.317
IA,Iowa,Bremer,$3.456
IA,Iowa,Buchanan,$3.421
IA,Iowa,Buena Vista,$3.184
IA,Iowa,Butler,$3.412
IA,Iowa,Calhoun,$3.299
IA,Iowa,Carroll,$3.291
IA,Iowa,Cass,$3.432
IA,Iowa,Cedar,$3.432
IA,Iowa,Cerro Gordo,$3.379
IA,Iowa,Cherokee,$3.306
IA,Iowa,Chickasaw,$3.440
IA,Iowa,Clarke,$3.259
IA,Iowa,Clay,$3.367
IA,Iowa,Clayton,$3.380
IA,Iowa,Clinton,$3.383
IA,Iowa,Crawford,$3.290
IA,Iowa,Dallas,$3.318
IA,Iowa,Davis,$3.399
IA,Iowa,Decatur,$3.374
IA,Iowa,Delaware,$3.412
IA,Iowa,Des Moines,$3.536
IA,Iowa,Dickinson,$3.271
IA,Iowa,Dubuque,$3.399
IA,Iowa,Emmet,$3.369
IA,Iowa,Fayette,$3.421
IA,Iowa,Floyd,$3.339
IA,Iowa,Franklin,$3.349
IA,Iowa,Fremont,$3.257
IA,Iowa,Greene,$3.436
IA,Iowa,Grundy,$3.365
IA,Iowa,Guthrie,$3.316
IA,Iowa,Hamilton,$3.315
IA,Iowa,Hancock,$3.376
IA,Iowa,Hardin,$3.396
IA,Iowa,Harrison,$3.386
IA,Iowa,Henry,$3.114
IA,Iowa,Howard,$3.292
IA,Iowa,Humboldt,$3.361
IA,Iowa,Ida,$3.367
IA,Iowa,Iowa,$3.341
IA,Iowa,Jackson,$3.449
IA,Iowa,Jasper,$3.306
IA,Iowa,Jefferson,$3.336
IA,Iowa,Johnson,$3.398
IA,Iowa,Jones,$3.495
IA,Iowa,Keokuk,$3.321
IA,Iowa,Kossuth,$3.291
IA,Iowa,Lee,$3.386
IA,Iowa,Linn,$3.345
IA,Iowa,Louisa,$3.429
IA,Iowa,Lucas,$3.399
IA,Iowa,Lyon,$3.230
IA,Iowa,Madison,$3.444
IA,Iowa,Mahaska,$3.312
IA,Iowa,Marion,$3.313
IA,Iowa,Marshall,$3.421
IA,Iowa,Mills,$3.388
IA,Iowa,Mitchell,$3.407
IA,Iowa,Monona,$3.362
IA,Iowa,Monroe,$3.403
IA,Iowa,Montgomery,$3.349
IA,Iowa,Muscatine,$3.358
IA,Iowa,O'Brien,
IA,Iowa,Osceola,$3.315
IA,Iowa,Page,$3.406
IA,Iowa,Palo Alto,$3.393
IA,Iowa,Plymouth,$3.392
IA,Iowa,Pocahontas,$3.124
IA,Iowa,Polk,$3.309
IA,Iowa,Pottawattamie,$3.247
IA,Iowa,Poweshiek,$3.385
IA,Iowa,Ringgold,$3.299
IA,Iowa,Sac,$3.360
IA,Iowa,Scott,$3.289
IA,Iowa,Shelby,$3.366
IA,Iowa,Sioux,$3.403
IA,Iowa,Story,$3.359
IA,Iowa,Tama,$3.358
IA,Iowa,Taylor,$3.432
IA,Iowa,Union,$3.400
IA,Iowa,Van Buren,$3.344
IA,Iowa,Wapello,$3.220
IA,Iowa,Warren,$3.301
IA,Iowa,Washington,$3.396
IA,Iowa,Wayne,$3.457
IA,Iowa,Webster,$3.328
IA,Iowa,Winnebago,$3.372
IA,Iowa,Winneshiek,$3.438
IA,Iowa,Woodbury,$3.386
IA,Iowa,Worth,$3.381
IA,Iowa,Wright,$3.398
CO,Colorado,Adams,$3.162
CO,Colorado,Alamosa,$3.083
CO,Colorado,Arapahoe,$3.226
CO,Colorado,Archuleta,$3.935
CO,Colorado,Baca,$3.522
CO,Colorado,Bent,$3.612
CO,Colorado,Boulder,$3.307
CO,Colorado,Broomfield,$3.057
CO,Colorado,Chaffee,$3.623
CO,Colorado,Cheyenne,$3.262
CO,Colorado,Clear Creek,$3.544
CO,Colorado,Conejos,$3.352
CO,Colorado,Costilla,$3.299
CO,Colorado,Crowley,$3.604
CO,Colorado,Custer,$3.382
CO,Colorado,Delta,$3.219
CO,Colorado,Denver,$3.315
CO,Colorado,Dolores,$3.966
CO,Colorado,Douglas,$3.302
CO,Colorado,Eagle,$3.793
CO,Colorado,El Paso,$3.268
CO,Colorado,Elbert,$3.213
CO,Colorado,Fremont,$3.223
CO,Colorado,Garfield,$3.695
CO,Colorado,Gilpin,$3.999
CO,Colorado,Grand,$3.682
CO,Colorado,Gunnison,$3.885
CO,Colorado,Hinsdale,$4.199
CO,Colorado,Huerfano,$3.655
CO,Colorado,Jackson,$3.699
CO,Colorado,Jefferson,$3.288
CO,Colorado,Kiowa,$3.359
CO,Colorado,Kit Carson,$3.253
CO,Colorado,La Plata,$3.930
CO,Colorado,Lake,$3.544
CO,Colorado,Larimer,$3.385
CO,Colorado,Las Animas,$3.363
CO,Colorado,Lincoln,$3.390
CO,Colorado,Logan,$3.411
CO,Colorado,Mesa,$3.176
CO,Colorado,Mineral,
CO,Colorado,Moffat,$3.599
CO,Colorado,Montezuma,$3.611
CO,Colorado,Montrose,$3.133
CO,Colorado,Morgan,$3.309
CO,Colorado,Otero,$3.593
CO,Colorado,Ouray,$3.642
CO,Colorado,Park,$3.742
CO,Colorado,Phillips,$3.856
CO,Colorado,Pitkin,$4.591
CO,Colorado,Prowers,$3.292
CO,Colorado,Pueblo,$3.505
CO,Colorado,Rio Blanco,$3.745
CO,Colorado,Rio Grande,$3.311
CO,Colorado,Routt,$3.785
CO,Colorado,Saguache,$3.689
CO,Colorado,San Juan,$4.099
CO,Colorado,San Miguel,$3.996
CO,Colorado,Sedgwick,$3.487
CO,Colorado,Summit,$3.817
CO,Colorado,Teller,$3.638
CO,Colorado,Washington,$3.351
CO,Colorado,Weld,$3.231
CO,Colorado,Yuma,$3.437
NE,Nebraska,Adams,$3.301
NE,Nebraska,Antelope,$3.402
NE,Nebraska,Arthur,
NE,Nebraska,Banner,
NE,Nebraska,Blaine,$3.709
NE,Nebraska,Boone,$3.349
NE,Nebraska,Box Butte,$3.317
NE,Nebraska,Boyd,$3.299
NE,Nebraska,Brown,$3.439
NE,Nebraska,Buffalo,$3.473
NE,Nebraska,Burt,$3.349
NE,Nebraska,Butler,$3.399
NE,Nebraska,Cass,$3.332
NE,Nebraska,Cedar,$3.097
NE,Nebraska,Chase,$3.679
NE,Nebraska,Cherry,$3.516
NE,Nebraska,Cheyenne,$3.218
NE,Nebraska,Clay,$3.439
NE,Nebraska,Colfax,$3.266
NE,Nebraska,Cuming,$3.437
NE,Nebraska,Custer,$3.616
NE,Nebraska,Dakota,$3.517
NE,Nebraska,Dawes,$3.632
NE,Nebraska,Dawson,$3.458
NE,Nebraska,Deuel,$3.404
NE,Nebraska,Dixon,$3.299
NE,Nebraska,Dodge,$3.325
NE,Nebraska,Douglas,$3.082
NE,Nebraska,Dundy,$3.754
NE,Nebraska,Fillmore,$3.255
NE,Nebraska,Franklin,$3.436
NE,Nebraska,Frontier,$3.549
NE,Nebraska,Furnas,$3.239
NE,Nebraska,Gage,$3.433
NE,Nebraska,Garden,
NE,Nebraska,Garfield,$3.249
NE,Nebraska,Gosper,$3.299
NE,Nebraska,Grant,$3.579
NE,Nebraska,Greeley,$3.396
NE,Nebraska,Hall,$3.351
NE,Nebraska,Hamilton,$3.329
NE,Nebraska,Harlan,$3.649
NE,Nebraska,Hayes,$3.339
NE,Nebraska,Hitchcock,$3.899
NE,Nebraska,Holt,$3.343
NE,Nebraska,Hooker,$3.479
NE,Nebraska,Howard,$3.477
NE,Nebraska,Jefferson,$3.516
NE,Nebraska,Johnson,$3.249
NE,Nebraska,Kearney,$3.569
NE,Nebraska,Keith,$3.285
NE,Nebraska,Keya Paha,
NE,Nebraska,Kimball,$3.514
NE,Nebraska,Knox,$3.321
NE,Nebraska,Lancaster,$3.460
NE,Nebraska,Lincoln,$3.745
NE,Nebraska,Logan,$3.479
NE,Nebraska,Loup,$3.819
NE,Nebraska,Madison,$3.173
NE,Nebraska,McPherson,
NE,Nebraska,Merrick,$3.449
NE,Nebraska,Morrill,$3.486
NE,Nebraska,Nance,$3.259
NE,Nebraska,Nemaha,$3.387
NE,Nebraska,Nuckolls,$3.299
NE,Nebraska,Otoe,$3.341
NE,Nebraska,Pawnee,$3.249
NE,Nebraska,Perkins,$3.776
NE,Nebraska,Phelps,$3.579
NE,Nebraska,Pierce,$3.247
NE,Nebraska,Platte,$3.428
NE,Nebraska,Polk,$3.254
NE,Nebraska,Red Willow,$3.460
NE,Nebraska,Richardson,$3.337
NE,Nebraska,Rock,$3.399
NE,Nebraska,Saline,$3.578
NE,Nebraska,Sarpy,$3.085
NE,Nebraska,Saunders,$3.342
NE,Nebraska,Scotts Bluff,$3.464
NE,Nebraska,Seward,$3.437
NE,Nebraska,Sheridan,$3.499
NE,Nebraska,Sherman,$3.374
NE,Nebraska,Sioux,
NE,Nebraska,Stanton,$3.454
NE,Nebraska,Thayer,$3.279
NE,Nebraska,Thomas,$3.999
NE,Nebraska,Thurston,$3.446
NE,Nebraska,Valley,$3.574
NE,Nebraska,Washington,$3.274
NE,Nebraska,Wayne,$3.324
NE,Nebraska,Webster,$3.516
NE,Nebraska,Wheeler,$3.749
NE,Nebraska,York,$3.294
VA,Virginia,Accomack,$3.440
VA,Virginia,Albemarle,$3.305
VA,Virginia,Alexandria City,$3.516
VA,Virginia,Alleghany,$3.159
VA,Virginia,Amelia,$3.198
VA,Virginia,Amherst,$3.279
VA,Virginia,Appomattox,$3.216
VA,Virginia,Arlington,$3.475
VA,Virginia,Augusta,$3.398
VA,Virginia,Bath,$3.446
VA,Virginia,Bedford,$3.226
VA,Virginia,Bedford City,$3.136
VA,Virginia,Bland,$3.161
VA,Virginia,Botetourt,$3.273
VA,Virginia,Bristol,$3.235
VA,Virginia,Brunswick,$3.152
VA,Virginia,Buchanan,$3.493
VA,Virginia,Buckingham,$3.248
VA,Virginia,Buena Vista City,$3.264
VA,Virginia,Campbell,$3.186
VA,Virginia,Caroline,$3.235
VA,Virginia,Carroll,$3.194
VA,Virginia,Charles City,$3.299
VA,Virginia,Charlotte,$3.274
VA,Virginia,Charlottesville City,$3.300
VA,Virginia,Chesapeake City,$3.276
VA,Virginia,Chesterfield,$3.260
VA,Virginia,Clarke,$3.396
VA,Virginia,Clifton Forge City,$3.271
VA,Virginia,Colonial Heights City,$3.277
VA,Virginia,Covington City,$3.250
VA,Virginia,Craig,$3.219
VA,Virginia,Culpeper,$3.381
VA,Virginia,Cumberland,$3.174
VA,Virginia,Danville City,$3.140
VA,Virginia,Dickenson,$3.291
VA,Virginia,Dinwiddie,$3.208
VA,Virginia,Emporia City,$3.383
VA,Virginia,Essex,$3.058
VA,Virginia,Fairfax,$3.533
VA,Virginia,Fairfax City,$3.464
VA,Virginia,Falls Church City,$3.393
VA,Virginia,Fauquier,$3.410
VA,Virginia,Floyd,$3.385
VA,Virginia,Fluvanna,$3.326
VA,Virginia,Franklin,$3.259
VA,Virginia,Franklin City,$3.017
VA,Virginia,Frederick,$3.284
VA,Virginia,Fredericksburg City,$3.316
VA,Virginia,Galax City,$3.186
VA,Virginia,Giles,$3.290
VA,Virginia,Gloucester,$3.218
VA,Virginia,Goochland,$3.298
VA,Virginia,Grayson,$3.152
VA,Virginia,Greene,$3.313
VA,Virginia,Greensville,$3.299
VA,Virginia,Halifax,$3.300
VA,Virginia,Hampton City,$3.277
VA,Virginia,Hanover,$3.308
VA,Virginia,Harrisonburg City,$3.375
VA,Virginia,Henrico,$3.300
VA,Virginia,Henry,$3.221
VA,Virginia,Highland,$3.399
VA,Virginia,Hopewell City,$3.245
VA,Virginia,Isle of Wight,$3.294
VA,Virginia,James City,$3.387
VA,Virginia,King and Queen,$3.221
VA,Virginia,King George,$3.262
VA,Virginia,King William,$3.254
VA,Virginia,Lancaster,$3.214
VA,Virginia,Lee,$3.274
VA,Virginia,Lexington City,$3.313
VA,Virginia,Loudoun,$3.453
VA,Virginia,Louisa,$3.320
VA,Virginia,Lunenburg,$3.269
VA,Virginia,Lynchburg City,$3.290
VA,Virginia,Madison,$3.470
VA,Virginia,Manassas City,$3.335
VA,Virginia,Manassas Park City,
VA,Virginia,Martinsville City,$3.232
VA,Virginia,Mathews,$3.111
VA,Virginia,Mecklenburg,$3.112
VA,Virginia,Middlesex,$3.149
VA,Virginia,Montgomery,$3.406
VA,Virginia,Nelson,$3.359
VA,Virginia,New Kent,$3.329
VA,Virginia,Newport News City,$3.319
VA,Virginia,Norfolk City,$3.289
VA,Virginia,Northampton,$3.433
VA,Virginia,Northumberland,$3.157
VA,Virginia,Norton City,$3.207
VA,Virginia,Nottoway,$3.289
VA,Virginia,Orange,$3.379
VA,Virginia,Page,$3.399
VA,Virginia,Patrick,$3.179
VA,Virginia,Petersburg City,$3.212
VA,Virginia,Pittsylvania,$3.161
VA,Virginia,Poquoson City,$3.349
VA,Virginia,Portsmouth City,$3.292
VA,Virginia,Powhatan,$3.277
VA,Virginia,Prince Edward,$3.236
VA,Virginia,Prince George,$3.149
VA,Virginia,Prince William,$3.423
VA,Virginia,Pulaski,$3.323
VA,Virginia,Radford City,$3.292
VA,Virginia,Rappahannock,$3.399
VA,Virginia,Richmond,$2.999
VA,Virginia,Richmond City,$3.369
VA,Virginia,Roanoke,$3.240
VA,Virginia,Roanoke City,$3.273
VA,Virginia,Rockbridge,$3.319
VA,Virginia,Rockingham,$3.404
VA,Virginia,Russell,$3.276
VA,Virginia,Salem,$3.308
VA,Virginia,Scott,$3.258
VA,Virginia,Shenandoah,$3.394
VA,Virginia,Smyth,$3.193
VA,Virginia,Southampton,$3.105
VA,Virginia,Spotsylvania,$3.315
VA,Virginia,Stafford,$3.304
VA,Virginia,Staunton City,$3.392
VA,Virginia,Suffolk City,$3.263
VA,Virginia,Surry,$3.252
VA,Virginia,Sussex,$3.202
VA,Virginia,Tazewell,$3.236
VA,Virginia,Virginia Beach City,$3.344
VA,Virginia,Warren,$3.365
VA,Virginia,Washington,$3.303
VA,Virginia,Waynesboro City,$3.339
VA,Virginia,Westmoreland,$3.202
VA,Virginia,Williamsburg City,
VA,Virginia,Winchester City,$3.262
VA,Virginia,Wise,$3.296
VA,Virginia,Wythe,$3.160
VA,Virginia,York,$3.294
KY,Kentucky,Adair,$3.059
KY,Kentucky,Allen,$3.213
KY,Kentucky,Anderson,$3.239
KY,Kentucky,Ballard,$3.049
KY,Kentucky,Barren,$3.263
KY,Kentucky,Bath,$3.436
KY,Kentucky,Bell,$3.038
KY,Kentucky,Boone,$3.565
KY,Kentucky,Bourbon,$3.369
KY,Kentucky,Boyd,$3.410
KY,Kentucky,Boyle,$3.045
KY,Kentucky,Bracken,$3.267
KY,Kentucky,Breathitt,$3.299
KY,Kentucky,Breckinridge,$2.998
KY,Kentucky,Bullitt,$3.306
KY,Kentucky,Butler,$3.241
KY,Kentucky,Caldwell,$3.272
KY,Kentucky,Calloway,$2.967
KY,Kentucky,Campbell,$3.602
KY,Kentucky,Carlisle,$3.049
KY,Kentucky,Carroll,$3.400
KY,Kentucky,Carter,$3.428
KY,Kentucky,Casey,$3.019
KY,Kentucky,Christian,$3.053
KY,Kentucky,Clark,$3.335
KY,Kentucky,Clay,$3.270
KY,Kentucky,Clinton,$3.197
KY,Kentucky,Crittenden,$3.029
KY,Kentucky,Cumberland,$3.174
KY,Kentucky,Daviess,$2.943
KY,Kentucky,Edmonson,$3.149
KY,Kentucky,Elliott,$3.599
KY,Kentucky,Estill,$3.261
KY,Kentucky,Fayette,$3.357
KY,Kentucky,Fleming,$3.258
KY,Kentucky,Floyd,$3.288
KY,Kentucky,Franklin,$3.321
KY,Kentucky,Fulton,$3.026
KY,Kentucky,Gallatin,$3.364
KY,Kentucky,Garrard,$2.981
KY,Kentucky,Grant,$3.618
KY,Kentucky,Graves,$2.992
KY,Kentucky,Grayson,$3.120
KY,Kentucky,Green,$3.006
KY,Kentucky,Greenup,$3.402
KY,Kentucky,Hancock,$3.099
KY,Kentucky,Hardin,$3.010
KY,Kentucky,Harlan,$3.258
KY,Kentucky,Harrison,$3.268
KY,Kentucky,Hart,$3.155
KY,Kentucky,Henderson,$3.007
KY,Kentucky,Henry,$3.448
KY,Kentucky,Hickman,$2.999
KY,Kentucky,Hopkins,$3.012
KY,Kentucky,Jackson,$3.082
KY,Kentucky,Jefferson,$3.662
KY,Kentucky,Jessamine,$3.134
KY,Kentucky,Johnson,$3.455
KY,Kentucky,Kenton,$3.628
KY,Kentucky,Knott,$3.419
KY,Kentucky,Knox,$3.059
KY,Kentucky,Larue,$3.022
KY,Kentucky,Laurel,$3.153
KY,Kentucky,Lawrence,$3.386
KY,Kentucky,Lee,$3.341
KY,Kentucky,Leslie,$3.393
KY,Kentucky,Letcher,$3.374
KY,Kentucky,Lewis,$3.211
KY,Kentucky,Lincoln,$3.053
KY,Kentucky,Livingston,$3.072
KY,Kentucky,Logan,$3.185
KY,Kentucky,Lyon,$3.156
KY,Kentucky,Madison,$3.332
KY,Kentucky,Magoffin,$3.499
KY,Kentucky,Marion,$3.101
KY,Kentucky,Marshall,$3.026
KY,Kentucky,Martin,$3.309
KY,Kentucky,Mason,$3.349
KY,Kentucky,McCracken,$2.992
KY,Kentucky,McCreary,$3.107
KY,Kentucky,McLean,$3.099
KY,Kentucky,Meade,$3.179
KY,Kentucky,Menifee,$3.389
KY,Kentucky,Mercer,$3.158
KY,Kentucky,Metcalfe,$3.164
KY,Kentucky,Monroe,$3.177
KY,Kentucky,Montgomery,$3.257
KY,Kentucky,Morgan,$3.395
KY,Kentucky,Muhlenberg,$3.146
KY,Kentucky,Nelson,$3.066
KY,Kentucky,Nicholas,$3.399
KY,Kentucky,Ohio,$3.207
KY,Kentucky,Oldham,$3.599
KY,Kentucky,Owen,$3.399
